{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "アサシン",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "アサシンは中距離で戦い、毒を使って敵に継続ダメージを与える。<color=#CCD3E0>\n\n< ! > ダガーは単体の敵に最適。\n\n< ! > 毒は敵の群れに有効。\n\n< ! > テレポートは弧を描くため照準が難しい。着地したい場所より少し上を狙え。\n\n< ! > ウォークライはテレポーター起動時に使うのに最適\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "静かなる毒の専門家",
    "HASTEREAPR_ASSASSIN_LORE" : "かつて錬金術の神童として崇められたアサシンは、歴史に消えぬ足跡を残す運命にあった。彼らはどんな要望にも応える薬を調合する類まれなる才能を示した。尊敬される錬金術師の指導の下で技術を磨き、最も有能な錬金術師としての名声を得た。しかし時が経つにつれ、彼らは錬金術協会が激しく非難する欲に駆られるようになった。これにより、彼らは自分たちを指導した協会を去ることになった。\n\nその巨大な欲と育った錬金術協会への憎悪は、アサシンを想像もできなかった暗い道へと導いた。欲と有名になりたい欲望に取り憑かれ、彼は専門技術をより暗い目的へと向けた。彼は何ヶ月もかけて最も致命的な毒薬を調合した。煙を吸った者の命を奪うほどの猛毒だ。自分が生き残れないことを知り、解毒剤を作って外套に染み込ませた。\n\n彼は冷酷で捕らえがたい賞金稼ぎとして悪名を轟かせた。犯罪者から軍閥までが彼のサービスを求め、彼の毒は署名入りの暗殺スタイルとなり、名刺代わりとなった。彼は調薬技術を活かして他の薬も作った。分子構造を動かすものや、瞬きする間に体を消すものなどだ。\n\n以前の毒を改良し、はるかに毒性の強いものを編み出した。この新たな毒はほぼ瞬時に全毒素を送り込み、空気中に残留する副作用があった。これにより一瓶の薬で部屋中の人を殺せた。\n\nU.S.S.セーフトラベルの船長殺害を任されたが、着陸すると強力な異世界の存在を感じ、より暗くより深い道へと引き寄せられていった。",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..そして彼らは去った、最高の賞金首を求めて。",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..そして彼らは消えた、一片の煙の痕跡もなく。",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "アサシンデコイ",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>4本のダガーを投げる。",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>最低ダメージが<style=cIsDamage>75%</style>に増加。",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>弱い子弾を持つクラスター薬を投げる。",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>2つの薬を緩い扇状に投げる",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>テレポート薬をより速く投げ、テレポート時に有毒の雲で爆発。",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>ローリングがウォーバナー効果を付与。",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>鼓舞</style>\n<style=cIsUtility>ウォークライの影響下で、</style>通った後に毒を投げる。",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "デフォルト",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "高貴",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "神聖",
