{
    strings:
    {
    "KENKO_BANSHEE_NAME" : "报丧女妖",
    "KENKO_BANSHEE_DESCRIPTION" : "报丧女妖是一位空中幸存者，擅长在近距离战斗中穿梭。<color=#CCD3E0>\n\n< ! > ATK伞挥动缓慢且在悬停时无法使用，但这是升空的绝佳方式。\n\n< ! > 在使用俯冲轰炸前积攒充能次数，可在最佳打击点造成毁灭性伤害。\n\n< ! > HDN推进器可大幅提升女妖的空中机动性——谨慎使用以躲避致命的敌方弹幕。\n\n< ! > CAL手雷擅长聚拢敌人——请瞄准俯冲轰炸的中心以获得最大效率！\n\n",
    "KENKO_BANSHEE_SUBTITLE" : "彼岸之屋的预兆者",
    "KENKO_BANSHEE_LORE" : "随着工具化为武器，彼岸之屋严格等级制度中的新势力崛起，以"实验"他们新获得的技术。在这些势力中，报丧女妖凭借FLT伞在空战武器中占据主导地位。凭借召唤幽火和坍缩重力的能力，其破坏力无穷无尽。在未来，彼岸之屋希望完善设计原理，将技术能力推向月球般的高度。",
    "KENKO_BANSHEE_OUTRO_FLAVOR" : "..于是她离去了，她的低语在永恒中回响。",
    "KENKO_BANSHEE_OUTRO_FAILURE" : "..于是她消失了，回荡着震耳欲聋的寂静。",
    "KENKO_BANSHEE_PASSIVE_NAME" : "FLT伞",
    "KENKO_BANSHEE_PASSIVE_DESCRIPTION" : "按住跳跃键使女妖在空中悬停。悬停时，你的<style=cIsUtility>主要技能</style>改为发射幽火，造成<style=cIsDamage>200%伤害</style>。",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_NAME" : "ATK伞",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_DESCRIPTION" : "<color=#ba8fff>预兆</color>。向前挥砍，造成<style=cIsDamage>250%伤害</style>。每第三次挥砍将你向前冲刺并升空，造成<style=cIsDamage>300%伤害</style>。",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_NAME" : "THRST伞",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_DESCRIPTION" : "<color=#ba8fff>预兆</color>。向前挥砍，造成<style=cIsDamage>250%伤害</style>。每第三次挥砍将你升空，造成<style=cIsDamage>300%伤害</style>。",
    "KENKO_BANSHEE_PRIMARY_WISP_NAME" : "幽火",
    "KENKO_BANSHEE_PRIMARY_WISP_DESCRIPTION" : "发射幽火，造成<style=cIsDamage>200%伤害</style>。",
    "KENKO_BANSHEE_SECONDARY_DIVE_NAME" : "俯冲轰炸",
    "KENKO_BANSHEE_SECONDARY_DIVE_DESCRIPTION" : "<style=cIsUtility>空气动力</style>。俯冲而下，撞击时造成<style=cIsDamage>250%伤害</style>。<style=cIsHealth>消耗</style>所有<style=cIsUtility>技能</style>充能，每消耗一次增加<style=cIsDamage>造成的伤害</style>。",
    "KENKO_BANSHEE_UTILITY_THRUST_NAME" : "HDN推进器",
    "KENKO_BANSHEE_UTILITY_THRUST_DESCRIPTION" : "<color=#ba8fff>预兆</color>。向一个方向冲刺。",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_NAME" : "EXP推进器",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_DESCRIPTION" : "<color=#ba8fff>预兆</color>。向一个方向冲刺。<color=#ba8fff>预兆</color>额外激活<style=cIsUtility>4</style>次。",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_NAME" : "CAL手雷",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_DESCRIPTION" : "投掷一枚产生不稳定黑洞的手雷。<style=cIsUtility>2</style>秒后，黑洞坍缩，造成<style=cIsDamage>700%伤害</style>。",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_NAME" : "灾厄",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_DESCRIPTION" : "投掷3枚产生不稳定黑洞的手雷。</style>。<style=cIsUtility>5</style>秒后，黑洞坍缩，造成<style=cIsDamage>700%伤害</style>。",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_NAME" : "I'm Mary Poppins Bitch!",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_DESCRIPTION" : "Complete a stage without touching the ground more than once.",
    }
}
