{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Asesino",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "El asesino pelea a media distancia y usa veneno para dañar a sus enemigos con el tiempo.<color=#CCD3E0>\n\n< ! > Las dagas son ideales para objetivos individuales.\n\n< ! > Los venenos son geniales para grupos de enemigos.\n\n< ! > Teletransportarse puede ser difícil de apuntar, ya que sigue un arco, así que apunta un poco más arriba de donde realmente quieres aterrizar.\n\n< ! > Grito de Guerra es genial para usar cuando activas el teletransportador\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "Profesional Silencioso y Venenoso",
    "HASTEREAPR_ASSASSIN_LORE" : "Una vez venerado como un prodigio alquímico, el Asesino estaba destinado a dejar una marca indeleble en la historia. Mostró una afinidad sin igual para elaborar pociones que podían hacer cualquier cosa que se pidiera. Bajo la mentoría de estimados alquimistas, perfeccionó su oficio y se ganó la reputación de ser el alquimista más capaz que existía. Sin embargo, con el tiempo, fue consumido por la codicia, algo que la sociedad alquímica desaprobaba enérgicamente. Esto lo llevó a abandonar la sociedad que lo instruyó.\n\nSu inmensa codicia y el odio por la sociedad alquímica en la que crecieron llevaron al Asesino por un oscuro camino que nunca habría imaginado. Consumido por la codicia y el deseo de ser famoso, dirigió su experiencia hacia un propósito más oscuro. Pasó meses preparando su poción más letal, una neurotoxina tan mortal que drenaba la vida de cualquiera que inhalara sus vapores. Sabiendo que no sobreviviría a esto, elaboró un antídoto e impregnó su capa con él.\n\nGanó notoriedad como un cazarrecompensas implacable y escurridizo. Sus servicios eran solicitados tanto por criminales como por señores de la guerra, su veneno se convirtió en su estilo de asesinato característico, sirviendo como tarjeta de presentación. Aprovechó sus habilidades de preparación para hacer otras pociones, unas que podían mover su estructura molecular, y otras que podían hacer desaparecer su cuerpo en un abrir y cerrar de ojos.\n\nIterando sobre su veneno anterior, había creado algo mucho más virulento. Este nuevo veneno era capaz de liberar todas sus toxinas casi instantáneamente, con el efecto secundario de que permanecía en el aire. Esto le permitía matar salas enteras de personas con una sola poción.\n\nSe le encargó matar al Capitán del Viaje Seguro, sin embargo, al aterrizar sintió una poderosa presencia de otro mundo que lo atraía por un camino cada vez más oscuro, cada vez más profundo.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..y así se fueron, a reclamar su mayor recompensa.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..y así desaparecieron, sin dejar rastro de humo.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "Señuelo de Asesino",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>lanza 4 dagas.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>el daño mínimo aumenta a <style=cIsDamage>75%</style>.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>lanza una poción en racimo con hijas más débiles.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>lanza 2 pociones en abanico suelto",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>lanza la poción de teletransporte más rápido y explota en una nube venenosa al teletransportarse.",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>rodar aplica el efecto de estandarte de guerra.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>Inspirado</style>\n<style=cIsUtility>Bajo la influencia del Grito de Guerra, </style>lanza venenos a tu paso.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "Predeterminado",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "Exaltado",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "Divino",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "Ira del Dios Loco",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "Recibir daño por debajo del <style=cIsHealth>60% de la salud máxima</style> aumentará tu velocidad de ataque y daño en <style=cIsDamage>7.5% por acumulación</style>, durante <style=cIsUtility>3 segundos.</style>",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "Terror Tóxico",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "Ser golpeado lanza un veneno en la dirección del daño, infligiendo <style=cIsDamage>250% de daño</style> más <style=cIsDamage>500% de daño adicional con el tiempo</style>.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "Artimaña del Tramposo",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "Ser golpeado tiene un <style=cIsUtility>5%</style> de probabilidad de generar un señuelo que vive 5 segundos y explota infligiendo <style=cIsDamage>1500% de daño</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "Daga",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>Ágil.</style>Lanza 2 dagas por <style=cIsDamage>100% de daño</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "Daga Fantasmal",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>Ágil.</style>Lanza 1 daga por <style=cIsDamage>30% a 200% de daño</style>.",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "Veneno",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>Ágil.</style>Lanza una poción venenosa por <style=cIsDamage>250% de daño</style> más <style=cIsDamage>500% de daño adicional con el tiempo.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>Ágil.</style>Lanza una poción venenosa en racimo por <style=cIsDamage>250% de daño</style> más <style=cIsDamage>500% de daño adicional con el tiempo, cada una.</style> \n\n<style=cKeywordName>Bajo la influencia del Grito de Guerra, lanza una poción recursivamente en racimo, con hijas más débiles.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "Veneno Virulento",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Ágil.</style>Lanza una poción persistente por <style=cIsDamage>500% de daño.</style> <style=cIsUtility>Las toxinas persisten 5 segundos.</style> <style=cDeath>No inflige veneno.</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Ágil.</style>Lanza 2 pociones persistentes en abanico suelto por <style=cIsDamage>500% de daño.</style> <style=cIsUtility>Las toxinas persisten 5 segundos.</style> <style=cDeath>No inflige veneno.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "Teletransporte",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "Lanza una poción hacia tu cursor <style=cIsUtility>teletransportándote a donde aterrice,</style> luego lanza una poción al suelo, <style=cIsUtility>explotando en una nube de humo, obteniendo el buff de Velocidad de Capa.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "Rodar con Capa",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "Rueda hacia adelante, volviéndote invisible y obteniendo un pequeño aumento de velocidad.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "Prisma Señuelo",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "Avanza rápidamente, dejando un señuelo explosivo en tu posición anterior.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "Grito de Guerra",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Poténciate a ti mismo y a todas tus habilidades durante 5 segundos.</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Punción Espinal",
