{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>ベルモンド</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "ハンター",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>ベルモンド</color>は、どんなに悲惨な状況でも適切な道具を持つ精鋭モンスターハンター。<color=#CCD3E0>\n\n< ! > 鞭は遠距離から安全にダメージを与えるが、剣の方が全体的に遥かに大きなダメージを与える。\n\n< ! > ラッシュは接近して剣で切り刻むのに最適な手段。\n\n< ! > アブスコンドで飛行モンスターから飛び移り、遠距離をカバーせよ。\n\n< ! > エンシェントフレイムで群衆を容易に一掃できる。",
 	 "ROB_BELMONT_BODY_SUBTITLE": "モンスターハンター",
 	 "ROB_BELMONT_BODY_LORE": "俺はここに属していない。\n\nこの世界は<color=#7F364F>腐敗</color>の臭いがする。人の心に巣食う腐敗でも、吸血鬼の領域の汚れでもない。もっと深い—もっと古いものだ。空気にまとわりつき、土壌を飽和させ、この見捨てられた地を彷徨う獣を歪める。上空の月は、遠くでありながら息苦しく見つめている。それは間違っている。本来あるべき場所から盗まれたかのように。\n\nそれでも、俺はここに連れて来られた。\n\n運命か？いや、そんな概念は信じたことがない。残酷な冗談、おそらく見えざる手によって仕組まれた。ある瞬間、狩りの館に風が唸り、血と古い石の匂いが肺を満たし—次の瞬間、俺は落ちていた。空は炎の嵐、地面は急速に迫っていた。<style=cIsHealth>俺は死ぬべきだった。</style>\n\n代わりに、立っている。\n\n再び。\n\n<color=#FF0033>いつも。</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..そして彼は去った、高潔な旅を終えて。",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..そして彼は消えた、高貴なる血筋は終わりを迎えた。",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>デフォルト</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>エグザイル</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>エグザイルEX</color>",
