{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassino",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "L'assassino combatte a media distanza e usa il veleno per danneggiare i nemici nel tempo.<color=#CCD3E0>\n\n< ! > I pugnali sono ottimi per i bersagli singoli.\n\n< ! > I veleni sono ideali per i gruppi di nemici.\n\n< ! > Teletrasportarsi può essere difficile da mirare, dato che segue una parabola, quindi mira un po' sopra il punto dove vuoi atterrare.\n\n< ! > Urlo di Guerra è ottimo da usare quando attivi il teletrasportatore\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "Professionista Silenzioso e Velenoso",
    "HASTEREAPR_ASSASSIN_LORE" : "Un tempo venerato come un prodigio alchemico, l'Assassino era destinato a lasciare un segno indelebile nella storia. Mostrava un'affinità senza pari per la preparazione di pozioni capaci di tutto ciò che si potesse chiedere. Sotto la guida di stimati alchimisti, affinò la sua arte e si guadagnò la reputazione di alchimista più capace in circolazione. Tuttavia col tempo, fu consumato dall'avidità, cosa che la società alchemica disapprovava fortemente. Questo lo portò ad abbandonare la società che lo aveva istruito.\n\nLa loro immensa avidità e l'odio per la società alchemica in cui erano cresciuti condussero l'Assassino su un sentiero oscuro che non avrebbero mai potuto immaginare. Consumato dall'avidità e dal desiderio di essere famoso, diresse la propria esperienza verso uno scopo più oscuro. Passò mesi a preparare la sua pozione più letale, una neurotossina così mortale da prosciugare la vita di chiunque ne inalasse i fumi. Sapendo di non poter sopravvivere, creò un anti-veleno e lo infuse nel suo mantello.\n\nGuadagnò notorietà come cacciatore di taglie implacabile e inafferrabile. I suoi servizi erano richiesti da criminali e signori della guerra, il suo veleno divenne il suo stile di assassinio distintivo, fungendo da biglietto da visita. Sfruttò le sue abilità di preparazione per creare altre pozioni, alcune in grado di spostare la sua struttura molecolare, altre di far sparire il suo corpo in un batter d'occhio.\n\nIterando sul suo precedente veleno, aveva creato qualcosa di molto più virulento. Questo nuovo veleno era in grado di rilasciare tutte le sue tossine quasi istantaneamente, con l'effetto collaterale di persistere nell'aria. Questo gli permetteva di uccidere intere stanze di persone con una singola pozione.\n\nGli fu assegnato il compito di uccidere il Capitano della Nave Viaggi Sicuri, tuttavia atterrando sentì una potente presenza ultraterrena che lo attirava lungo un sentiero sempre più oscuro, sempre più profondo.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..e così se ne andarono, a reclamare la loro taglia più alta.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..e così svanirono, senza lasciare nemmeno una traccia di fumo.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "Esca dell'Assassino",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>lancia 4 pugnali.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>il danno minimo aumenta a <style=cIsDamage>75%</style>.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>lancia una pozione a grappolo con sotto-pozioni più deboli.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>Ispirato</style>\n<style=cIsUtility>Sotto l'effetto dell'Urlo di Guerra, </style>lancia 2 pozioni a ventaglio largo",
