{
	strings: {
	 "ROB_DANTE_BODY_NAME": "<color=#B70027>Dante</color>",
	 "ROB_NERO_BODY_NAME": "<color=#2150AF>Nero</color>",
	 "ROB_VERGIL_BODY_NAME": "<color=#32D2FF>Vergil</color>",
	 "ROB_DANTE_BODY_DESCRIPTION": "<color=#B70027>Dante</color> ? um lend?rio ca?ador de dem?nios que luta com um par de pistolas e uma espada.<color=#CCD3E0>\n\n< ! > Ebony & Ivory ? uma fonte de dano confi?vel e consistente.\n\n< ! > Cada Devil Arm tem um conjunto de golpes ?nico; experimente inputs direcionais para aproveit?-los ao m?ximo.\n\n< ! > Use Trick para cancelar a??es e desviar de golpes recebidos.\n\n< ! > Devil Trigger faz coisas e tal.

Mod original por rob. Traduzido por: Jaosnake",

	 "ROB_DANTE_BODY_SUBTITLE": "Lend?rio Ca?ador de Dem?nios",
	 "ROB_DANTE_BODY_LORE": "Sabe, eu devia pesquisar melhor meus trabalhos antes de aceit?-los.\n\nUm cara entra na minha loja falando de monstros que precisam ser mortos. Bem s?rio e formal, provavelmente militar. Uma escopeta no lugar do bra?o esquerdo. Deve estar falando s?rio.\n\nEle joga uma bolsa de dinheiro e uma passagem de navio na mesa. Isso vai me deixar numa boa por meses!\n\nMas tenho que manter a calma, bancar o dif?cil.\n\n'Trabalho longo significa pagamento longo.'\n\n'Acredito que isso vai mudar sua ideia.'\n\nUma foto cai na mesa. Mostra um homem preso em... vidro? N?o d? pra ver o rosto dele, mas esse pingente eu reconheceria em qualquer lugar.\n\nEsse cara fez o dever de casa. Acho que vou ter que entrar nesse navio.\n\n'Fechado.'\n\nAgora tenho que cruzar o planeta limpando a sujeira.\n\nSemanas de busca, matan?a, sobreviv?ncia.\n\nMas preciso encontrar <color=#32D2FF>ele</color>.\n\nTrabalho ? trabalho, n??\n\n<color=#B70027>Let's rock.</color>",
	 "ROB_DANTE_BODY_OUTRO_FLAVOR": "..e ent?o ele partiu.",
	 "ROB_DANTE_BODY_OUTRO_FAILURE": "..e ent?o ele desapareceu.",

	 "ROB_DANTE_BODY_DEFAULT_SKIN_NAME": "<color=#B70027>Default</color>",
	 "ROB_DANTE_BODY_MASTERY_SKIN_NAME": "<color=#B70027>Classic</color>",
