{
	strings: {
 	 "ROB_DANTE_BODY_NAME": "<color=#B70027>但丁</color>",
 	 "ROB_NERO_BODY_NAME": "<color=#2150AF>尼禄</color>",
 	 "ROB_VERGIL_BODY_NAME": "<color=#32D2FF>维吉尔</color>",
 	 "ROB_DANTE_BODY_DESCRIPTION": "<color=#B70027>但丁</color>是一位传奇恶魔猎人，使用双枪和剑战斗。<color=#CCD3E0>\n\n< ! > 黑檀木与白象牙是可靠、稳定的伤害来源。\n\n< ! > 每种恶魔兵器都有独特的招式，用方向输入来充分发挥它们。\n\n< ! > 使用瞬步来取消动作和闪避攻击。\n\n< ! > 恶魔扳机做这做那的。",
 	 "ROB_DANTE_BODY_SUBTITLE": "传奇恶魔猎人",
 	 "ROB_DANTE_BODY_LORE": "知道吗，我还真该在接活儿前好好调查一下。\n\n有个家伙走进我的店里，说什么有怪物要杀。一本正经，八成是军人。左胳膊换成了霰弹枪。看来是认真的。\n\n他把一袋钱和一张船票甩到桌上。这下够我好几个月逍遥快活了！\n\n但我得保持冷静，装得没那么容易请得动。\n\n"长期工作意味着长期报酬。"\n\n"我想这个能改变你的主意。"\n\n一张照片落在桌上。一个男人被困在…玻璃里？看不清他的脸，但那吊坠我在哪儿都认得。\n\n这家伙做了功课。看来我得上这艘船了。\n\n"成交。"\n\n现在我得穿越整个星球清理垃圾。\n\n数周的搜寻、杀戮、求生。\n\n但我必须找到<color=#32D2FF>他</color>。\n\n工作就是工作，对吧？\n\n<color=#B70027>开干吧。</color>",
 	 "ROB_DANTE_BODY_OUTRO_FLAVOR": "..于是他离开了。",
 	 "ROB_DANTE_BODY_OUTRO_FAILURE": "..于是他消失了。",

 	 "ROB_DANTE_BODY_DEFAULT_SKIN_NAME": "<color=#B70027>默认</color>",
 	 "ROB_DANTE_BODY_MASTERY_SKIN_NAME": "<color=#B70027>经典</color>",
 	 "ROB_DANTE_BODY_TYPHOON_SKIN_NAME": "<color=#B70027>不懂</color>",
 	 "ROB_DANTE_BODY_PRESTIGE_SKIN_NAME": "<color=#B70027>威望</color>"
 	 "ROB_DANTE_BODY_DMC2_SKIN_NAME": "<color=#B70027>老兵</color>",
 	 "ROB_DANTE_BODY_DMC_SKIN_NAME": "<color=#B70027>艾尔·但丁</color>",
 	 "ROB_DANTE_BODY_SUPER_SKIN_NAME": "<color=#B70027>超级</color>",
 	 "ROB_DANTE_BODY_VERGIL_SKIN_NAME": "<color=#32D2FF>维吉尔</color>",
 	 "ROB_DANTE_BODY_VERGILEX_SKIN_NAME": "<color=#32D2FF>维吉尔EX</color>",
 	 "ROB_DANTE_BODY_MINECRAFT_SKIN_NAME": "<color=#B70027>我的世界</color>",

     "ROB_DANTE_BODY_PASSIVE_NAME": "<color=#B70027>斯巴达之子</color>",
     "ROB_DANTE_BODY_PASSIVE_DESCRIPTION": "<color=#B70027>但丁</color>拥有多种<style=cIsDamage>独特能力</style>。<style=cIsUtility>悬停查看更多信息。</style>",
     "ROB_DANTE_BODY_CONFIRM_NAME": "确认",
 	 "ROB_DANTE_BODY_CONFIRM_DESCRIPTION": "继续使用当前技能。",
 	 "ROB_DANTE_BODY_CANCEL_NAME": "取消",
 	 "ROB_DANTE_BODY_CANCEL_DESCRIPTION": "取消当前技能。",

 	 "ROB_DANTE_BODY_PRIMARY_NAME": "<color=#B70027>黑檀木与白象牙</color>",
 	 "ROB_DANTE_BODY_PRIMARY_DESCRIPTION": "快速射击造成<style=cIsDamage>120%伤害</style>。停止射击<style=cIsUtility>1秒</style>以准备<style=cIsDamage>蓄力射击</style>造成<style=cIsDamage>350%伤害</style>。",

 	 "ROB_NERO_BODY_PRIMARY_NAME": "<color=#2150AF>湛蓝玫瑰</color>",
 	 "ROB_NERO_BODY_PRIMARY_DESCRIPTION": "射击两次，分别造成<style=cIsDamage>200%伤害</style>和<style=cIsDamage>350%伤害</style>。按住<style=cIsUtility>1秒</style>以准备<style=cIsDamage>蓄力射击</style>。",

 	 "ROB_VERGIL_BODY_PRIMARY_NAME": "<color=#32D2FF>召唤剑</color>",
 	 "ROB_VERGIL_BODY_PRIMARY_DESCRIPTION": "发射幻影剑造成<style=cIsDamage>200%伤害</style>。",

 	 "ROB_DANTE_BODY_MELEE_NAME": "<color=#B70027>上膛</color>",
 	 "ROB_DANTE_BODY_MELEE_DESCRIPTION": "准备你的<style=cIsUtility>持有武器</style>。<style=cIsDamage>主攻击</style>变为<style=cIsDamage>近战攻击</style>，持有时敌方攻击会被<style=cIsUtility>格挡</style>。",

	 "ROB_DANTE_BODY_UTILITY_NAME": "<color=#B70027>瞬步</color>",
	 "ROB_DANTE_BODY_UTILITY_DESCRIPTION": "向一个方向<style=cIsUtility>冲刺</style>，短暂<style=cIsUtility>无敌</style>。<style=cIsUtility>近战命中立即刷新此技能。</style>",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_NAME": "<color=#A556FF>恶魔扳机</color>",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_DESCRIPTION": "<color=#B70027>狂怒。</color>激活<color=#A556FF>恶魔扳机</color>，消耗计量表获得临时<style=cIsUtility>护甲</style>、<style=cIsHealing>再生</style>和<style=cIsDamage>伤害</style>。<style=cIsUtility>近战命中填充计量表。</style>",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_NAME": "完美恶魔扳机",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_DESCRIPTION": "<color=#B70027>狂怒。</color>激活<color=#A556FF>恶魔扳机</color>，消耗计量表获得临时<style=cIsUtility>护甲</style>、<style=cIsHealing>再生</style>和<style=cIsDamage>伤害</style>。<style=cIsUtility>近战命中填充计量表。</style>\n<color=#d299ff>权杖：激活时用召唤剑蹂躏敌人。</color>",

	 "ROB_DANTE_BODY_SPECIAL_SDT_NAME": "<color=#B70027>真魔人形态</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_DESCRIPTION": "<style=cIsUtility>按住</style>将计量表注入<color=#B70027>真魔人形态</color>计量表。<style=cIsUtility>按住</style>满时释放你的<style=cIsDamage>真实恶魔形态</style>一小段时间。",

	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_NAME": "<color=#B70027>完美真魔人形态</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_DESCRIPTION": "<style=cIsUtility>按住</style>将计量表注入<color=#B70027>真魔人形态</color>计量表。<style=cIsUtility>按住</style>满时释放你的<style=cIsDamage>真实恶魔形态</style>一小段时间。\n<color=#d299ff>权杖：激活时用召唤剑蹂躏敌人。</color>",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_NAME": "银弹",
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_DESCRIPTION": "射出一发<style=cIsUtility>银弹</style>造成<style=cIsDamage>800%伤害</style>。<style=cIsUtility>爆头</style>造成<style=cIsDamage>2倍伤害</style>。击杀<style=cIsUtility>重置所有冷却</style>。",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "黄金枪",
