{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolator",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "Der Desolator ist eine wandelnde Macht aus Strahlung und Flächenschaden.<color=#CCD3E0>\n\n< ! > Die Strahlenkanone wendet drei Stapel Strahlung an und hilft anderen Fähigkeiten, mehr Schaden zu verursachen.\n\n< ! > Verbrannte Erde ist ein schwerer Schadensverursacher und baut ebenfalls viele Strahlungsstapel auf.\n\n< ! > Nutze die Bewegungsgeschwindigkeit des Reaktors, um aus der Klemme zu kommen, oder seine schwächenden Eigenschaften für zusätzlichen Schaden.\n\n< ! > Verbreite das Verderben macht dich angreifbar, belohnt dich aber für längeres Verbleiben mit steigendem Schaden und Strahlung.\n\n< ! > Der Schlüssel zum maximalen Schaden ist das Stapeln von Strahlung auf Feinden, um den Schaden deiner Fähigkeiten zu verstärken.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "Hier Kommt die Sonne",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>In Zusammenarbeit mit [ZENSIERT] präsentiert das Informationsministerium...</i>\n<i>DESOLATOR: REVOLUTIONÄRER HELD GEGEN TYRANNEI!</i>\n\nDer Film stockt, sein Alter zeigt sich wie Rost auf Metall, aber er läuft dennoch auf Band weiter. Er wird für einen schäbigen Bunker abgespielt, in dem die Panzertür zugeschweißt und bis zum Rand mit jedem verfügbaren Gegenstand im Raum ausgekleidet ist; Bücher, Stühle, das Bett. Ein nervöser Mann sitzt allein da und schaut zu.\n\n<i>DESOLATOR, einst ein armer unschuldiger Junge aus den Slums, der mit nichts als HASS von der tyrannischen Regierung aufwuchs! Suchte einen Weg, sich und seine Kameraden von den Barbaren zu befreien!\nEr selbst organisierte unsere GLORREICHE REVOLUTION! Kämpfte Seite an Seite mit den Männern an der Front, um sicherzustellen, dass keine Schlacht verloren ging!\nDoch schließlich wurde er SCHWER VERWUNDET und mit der Kraft experimenteller Technologie, die unseren UNTERDRÜCKERN gestohlen wurde, wurde er in den Helden wiederaufgebaut, den wir heute kennen!</i>\n\nDer Bunker erzittert, während seine einzige Beleuchtung als Antwort vor und zurück schwingt. Seine Vergangenheit hatte ihn eingeholt, seine Arbeit würde ihn verfolgen.\nNiemand kennt die Wahrheit über seine Taten; seine Aufgabe war es schließlich, sie zu vertuschen. Aber eine solche Aufgabe erforderte solche mentale Zähigkeit, um das Übermalen der Fakten zu ertragen.\nSchreie waren außerhalb des Bunkers zu hören, nur um in etwas übertönt zu werden, das wie Schlamm klang.\n\n<i>DESOLATOR kehrte an die Front der Schlacht zurück! rettete alle seine Kameraden-</i>\n'Sie wurden massakriert.'\n<i>damit sie nicht dieselbe Last tragen wie er!-</i>\n'Du hast unseren Waffenbrüdern so viel Leid zugefügt wie dem Feind.'\n<i>DESOLATORS UND SEINER KAMERADEN REVOLUTION RETTETE UNSEREN PLANETEN, AUF DEM ER DIE GESELLSCHAFT ERBAUTE, DIE WIR HEUTE HABEN!</i>\n'Alles, was du zurückgelassen hast, war ein roter Fluss aus Körpern für eine Sache, an die du nicht geglaubt hast, der Retter der Revolution hatte die perfekte Ausrede.'\n\nDoch bevor er das Band weiterschauen konnte, spürte der verzweifelte Mann seine Haut kribbeln und Schweiß aufsteigen. Er war hier.\nBevor ein weiterer Gedanke verarbeitet werden kann, leuchtet die Tür...",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "..und so ging er, hinter ihm eine Oase des Todes.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "..und so verschwand er, das Ende war nah.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Entweihung",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Strahlung",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Desolators Angriffe fügen <style=cIsHealing>bestrahlten</style> Zielen mehr Schaden zu: <style=cIsDamage>+0,04x</style> pro Stapel <style=cIsHealing>Strahlung</style>.",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Strahlenkanone",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Beschieße einen Feind mit einem Strahlenstrahl für <style=cIsDamage>80% Schaden</style> und 3 Stapel <style=cIsHealing>Strahlung</style>.",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Bestrahlend</style><style=cSub>Fügt 3 Stapel <style=cIsHealing>Strahlung</style> zu, die <style=cIsDamage>201% Schaden</style> über <style=cIsUtility>8 Sekunden</style> verursachen.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Verbrannte Erde",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Sprenge ein Gebiet für <style=cIsDamage>320% Schaden</style> und bedecke das Gebiet für <style=cIsUtility>2 Sekunden</style> mit Strahlung. Feinde in Kontakt erleiden <style=cIsDamage>20% Schaden zweimal pro Sekunde</style>",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Bestrahlend</style><style=cSub><style=cIsHealth>Anfängliche Explosion</style>: Fügt <style=cIsDamage>112% Schaden</style> über <style=cIsUtility>8 Sekunden</style> zu.\n<style=cIsHealth>Verweilbereich</style>: Jeder Tick fügt <style=cIsDamage>56% Schaden</style> über <style=cIsUtility>8 Sekunden</style> zu.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reaktor",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Für <style=cIsUtility>4 Sekunden</style>, <style=cIsDamage>schwäche</style> alle nahen Feinde und erhalte einen Schub an <style=cIsUtility>Bewegungsgeschwindigkeit</style> und <style=cIsUtility>Rüstung</style>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Verbreite das Verderben",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Bestrahlend</style>. Setze deine Strahlenkanone in den Boden. Erhalte <style=cIsUtility>Barriere</style> für jeden nahen Feind. <style=cIsUtility>Alle 3 Sekunden</style>, pumpe eine Strahlungslache, die <style=cIsUtility>7 Sekunden</style> anhält und <style=cIsDamage>20% Schaden pro Sekunde</style> verursacht.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Da Geht die Nachbarschaft",
