{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassin",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "L'assassin combat à moyenne distance et utilise du poison pour infliger des dégâts dans le temps.<color=#CCD3E0>\n\n< ! > Les dagues sont idéales pour les cibles uniques.\n\n< ! > Les poisons sont parfaits pour les groupes d'ennemis.\n\n< ! > La téléportation peut être délicate à viser, car elle suit un arc, alors visez un peu au-dessus de l'endroit où vous voulez atterrir.\n\n< ! > Le Cri de Guerre est excellent à utiliser en activant le téléporteur\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "Professionnel Silencieux et Toxique",
    "HASTEREAPR_ASSASSIN_LORE" : "Autrefois vénéré comme un prodige alchimique, l'Assassin était destiné à laisser une marque indélébile dans l'histoire. Il montrait une affinité inégalée pour la concoction de potions capables de tout ce qu'on pouvait demander. Sous le mentorat d'alchimistes estimés, il perfectionna son art et gagna une réputation d'alchimiste le plus compétent qui soit. Cependant, avec le temps, il fut consumé par l'avidité, chose que la société alchimique réprouvait fortement. Cela le conduisit à abandonner la société qui l'avait formé.\n\nLeur immense cupidité et leur haine pour la société alchimique dans laquelle ils avaient grandi menèrent l'Assassin sur un chemin sombre qu'ils n'auraient jamais imaginé. Consumé par l'avidité et le désir d'être célèbre, il tourna son expertise vers un but plus sombre. Il passa des mois à concocter sa potion la plus mortelle, une neurotoxine si mortelle qu'elle drainait la vie de quiconque en inhalait les vapeurs. Sachant qu'il ne pourrait y survivre, il fabriqua un anti-venin et en imprégna sa cape.\n\nIl gagna en notoriété comme chasseur de primes impitoyable et insaisissable. Ses services étaient recherchés par les criminels et les seigneurs de guerre, son poison devenant son style d'assassinat signature, servant de carte de visite. Il exploita ses talents de brasseur pour créer d'autres potions, certaines capables de déplacer sa structure moléculaire, d'autres de faire disparaître son corps en un clin d'œil.\n\nEn itérant sur son précédent poison, il avait mis au point quelque chose de bien plus virulent. Ce nouveau poison pouvait délivrer toutes ses toxines presque instantanément, avec pour effet secondaire de persister dans l'air. Cela lui permettait de tuer des pièces entières de personnes avec une seule potion.\n\nOn le chargea de tuer le Capitaine du Voyage Sûr, mais en atterrissant, il ressentit une puissante présence surnaturelle l'attirant sur un chemin toujours plus sombre, toujours plus profond.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..et ainsi ils partirent, réclamer leur plus haute prime.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..et ainsi ils disparurent, sans la moindre trace de fumée.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "Leurre d'Assassin",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>lance 4 dagues.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>les dégâts minimum augmentent à <style=cIsDamage>75%</style>.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>lance une potion en grappe avec des sous-potions plus faibles.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>lance 2 potions en éventail",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>Inspiré</style>\n<style=cIsUtility>Sous l'influence du Cri de Guerre, </style>lance la potion de téléportation plus vite et explose en nuage toxique à la téléportation.",
