{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Suikastçı",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "Suikastçı orta mesafede savaşır ve düşmanlara zamanla hasar vermek için zehir kullanır.<color=#CCD3E0>\n\n< ! > Hançerler tek hedefler için harikadır.\n\n< ! > Zehirler düşman kalabalıkları için idealdir.\n\n< ! > Işınlanmanın hedeflemesi zor olabilir, çünkü bir yay çizer, bu yüzden inmek istediğin yerin biraz üstünü hedefle.\n\n< ! > Savaş Narası, ışınlayıcıyı etkinleştirdiğinde kullanmak için harikadır\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "Sessiz Zehirli Profesyonel",
    "HASTEREAPR_ASSASSIN_LORE" : "Bir zamanlar simya dehası olarak saygı gören Suikastçı, tarihte silinmez bir iz bırakmaya yazgılıydı. İstenebilecek her şeyi yapabilen iksirler hazırlama konusunda eşsiz bir yetenek sergiledi. Saygın simyacıların danışmanlığında zanaatını geliştirdi ve en yetenekli simyacı olarak ün kazandı. Ancak zamanla, simya topluluğunun şiddetle hoşnutsuzlukla karşıladığı açgözlülükle hareketlenmeye başladı. Bu, onu kendisine danışmanlık eden topluluğu terk etmeye yöneltti.\n\nAşırı açgözlülükleri ve içinde büyüdükleri simya topluluğuna karşı duydukları nefret, Suikastçıyı hayal bile edemeyecekleri karanlık bir yola sürükledi. Açgözlülük ve ünlü olma arzusuyla tüketilerek, uzmanlığını daha karanlık bir amaca yöneltti. Aylarını en ölümcül iksirini, dumanını soluyan herkesin canını çekecek kadar ölümcül bir nörotoksini hazırlamakla geçirdi. Kendisinin bundan sağ çıkamayacağını bilerek, bir panzehir yaptı ve pelerinini bununla ıslattı.\n\nAcımasız ve yakalanması zor bir ödül avcısı olarak nam saldı. Hizmetleri suçlular ve savaş ağaları tarafından aranıyordu, zehri imza tarzı suikast stili haline geldi, bir kartvizit görevi gördü. Demleme becerilerini başka iksirler yapmak için de kullandı; moleküler yapısını hareket ettirebilenler ve göz açıp kapayıncaya kadar vücudunu yok edebilenler gibi.\n\nÖnceki zehrini geliştirerek, çok daha öldürücü bir şey ortaya çıkardı. Bu yeni zehir, tüm toksinlerini neredeyse anında iletebiliyordu, yan etkisi havada kalmasıydı. Bu, tek bir iksirle bütün odalar dolusu insanı öldürmesini sağladı.\n\nKendisine U.S.S. Güvenli Seyahatler'in Kaptanını öldürme görevi verildi, ancak indiğinde onu her zamankinden daha karanlık, daha derin bir yola çeken güçlü uhrevi bir varlık hissetti.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..ve böylece gittiler, en yüksek ödüllerini almaya.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..ve böylece yok oldular, görülecek bir duman izi bile olmadan.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "Suikastçı Yemi",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>4 hançer fırlat.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>minimum hasar <style=cIsDamage>%75</style>'e çıkar.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>zayıf alt iksirlerle birlikte bir salkım iksir fırlat.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>İlhamlı</style>\n<style=cIsUtility>Savaş Narası etkisi altında, </style>geniş yelpazede 2 iksir fırlat",
