{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolatör",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "Desolatör, radyasyon ve alan etkisinin yürüyen bir güç merkezidir.<color=#CCD3E0>\n\n< ! > Rad-Top, üç yığın Radyasyon uygulayarak diğer yeteneklerin daha fazla hasar vermesine yardımcı olur.\n\n< ! > Kavrulmuş Toprak ağır bir hasar vericidir ve bolca radyasyon yığını oluşturur.\n\n< ! > Reaktörün hareket hızını sıkışık durumlardan kurtulmak için kullan veya zayıflatma özelliklerini ek hasar için kullan.\n\n< ! > Kıyameti Yay saldırıya açık hale getirir, ancak daha uzun süre konuşlandırıldıkça hasar ve radyasyon artar.\n\n< ! > En fazla hasarı vermenin anahtarı, yeteneklerinin hasarını artırmak için düşmanlara Radyasyon yığmaktır.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "İşte Güneş Geliyor",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>[SANSÜRLÜ] ile işbirliği içinde, Enformasyon Bakanlığı sunar...</i>\n<i>DESOLATÖR: ZULME KARŞI DEVRİMCİ KAHRAMAN!</i>\n\nFilm takılıyor, yaşını metal üzerindeki pas gibi gösteriyor, ama yine de kasette dönmeye devam ediyor. Patlama kapısının kaynakla kapatıldığı ve odadaki her eşyayla kenarına kadar kaplandığı; kitaplar, sandalyeler, yatak. Yalnız, sinirli bir adam oturmuş izliyor.\n\n<i>DESOLATÖR, bir zamanlar zalim hükümetin NEFRETİNDEN başka bir şeyle büyümeyen varoşlardan fakir masum bir çocuk! Kendini ve yoldaşlarını barbarlardan kurtarmanın bir yolunu aradı!\nŞANLI DEVRİMİMİZİ kendisi organize etti! Hiçbir savaşın kaybedilmemesini sağlamak için cephede adamlarımızla omuz omuza savaştı!\nAma sonunda, AĞIR ŞEKİLDE YARALANDI ve ZALİMLERİMİZDEN çalınan deneysel teknolojinin gücünü kullanarak, bugün tanıdığımız kahramana YENİDEN İNŞA EDİLDİ!</i>\n\nSığınak titriyor, tek aydınlatması tepki olarak ileri geri sallanıyor. Geçmişi onu yakalamıştı, işi ona musallat olmaya gelmişti.\nEylemlerinin gerçeğini kimse bilmiyor; sonuçta işi onu örtbas etmekti. Ama böyle bir iş, gerçekleri boyamaya dayanmak için zihinsel bir dayanıklılık gerektiriyordu.\nSığınağın dışında çığlıklar duyulabiliyordu, ancak çamur gibi bir sesle bastırılıyordu.\n\n<i>DESOLATÖR savaşın ön cephesine döndü! tüm silah arkadaşlarını kurtararak-</i>\n'Katledildiler.'\n<i>onlar onunla aynı yükü taşımasınlar diye!-</i>\n'Silah arkadaşlarımıza düşmana çektirdiğin kadar acı çektirdin.'\n<i>DESOLATÖR VE YOLDAŞLARININ DEVRİMİ GEZEGENİMİZİ KURTARDI, BUGÜN SAHİP OLDUĞUMUZ TOPLUMU O İNŞA ETTİ!</i>\n'Geriye bıraktığın tek şey, inanmadığın bir dava uğruna cesetlerden oluşan kırmızı bir nehirdi, devrimin kurtarıcısının mükemmel bahanesi vardı.'\n\nAma çılgın adam kasedi izlemeye devam edemeden, teninin karıncalandığını ve terin biriktiğini hissetti. O buradaydı.\nBir düşünce daha işlenemeden, kapı parlıyor...",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "..ve böylece gitti, arkasında bir ölüm vahası.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "..ve böylece yok oldu, son yakındı.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Kutsallığa Saygısızlık",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Radyasyon",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Desolatör'ün saldırıları <style=cIsHealing>Işınlanmış</style> hedeflere daha fazla hasar verir: <style=cIsHealing>Radyasyon</style> yığını başına <style=cIsDamage>+0,04x</style>.",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Rad-Top",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Işınlayıcı</style>. Bir düşmana radyasyon ışınıyla ateş et, <style=cIsDamage>%80 hasar</style> ve 3 yığın <style=cIsHealing>Radyasyon</style>.",
