{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>벨몬트</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "헌터",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>벨몬트</color>는 어떤 상황에서도 적절한 도구를 갖춘 정예 몬스터 헌터다.<color=#CCD3E0>\n\n< ! > 채찍은 원거리에서 안전하게 피해를 주지만, 검은 훨씬 더 큰 피해를 준다.\n\n< ! > 러시는 근접하여 검으로 찢어발기기에 완벽한 도구다.\n\n< ! > 앱스콘드를 사용해 비행 몬스터에게서 도약하여 먼 거리를 이동하라.\n\n< ! > 에인션트 플레임으로 무리를 쉽게 쓸어버릴 수 있다.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "몬스터 헌터",
 	 "ROB_BELMONT_BODY_LORE": "나는 여기 속하지 않는다.\n\n이 세계는 <color=#7F364F>타락</color>의 악취가 난다. 인간의 마음속에 곪아 있는 종류도, 흡혈귀 영역의 오염도 아닌, 더 깊은—더 고대의 무언가다. 그것은 공기에 달라붙고, 토양을 적시며, 이 버려진 땅을 배회하는 짐승들을 뒤튼다. 위의 달은 지켜본다, 멀리 있으면서도 질식할 듯이. 그것은 잘못되었다, 마치 정당한 자리에서 도둑맞은 것처럼.\n\n그럼에도, 나는 여기로 끌려왔다.\n\n운명? 아니, 나는 그런 개념을 믿은 적이 없다. 잔혹한 농담, 아마도 보이지 않는 손이 연출한. 한 순간, 바람이 내 사냥의 복도를 울부짖고, 피와 오래된 돌의 냄새가 폐에 가득했고—다음 순간, 나는 떨어지고 있었다. 하늘은 불의 폭풍, 땅은 빠르게 다가왔다. <style=cIsHealth>나는 죽었어야 했다.</style>\n\n대신에, 나는 서 있다.\n\n다시.\n\n<color=#FF0033>언제나.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..그렇게 그는 떠났다, 고결한 여정을 마치고.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..그렇게 그는 사라졌다, 고귀한 혈통이 끝을 맞이했다.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>기본</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>추방자</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>추방자 EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>선조</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>환생</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>탐험가</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>개척자</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>대장장이</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>마인크래프트</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "신성한 혈통",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "각 스테이지마다 <color=#7F364F>밤의 성소</color>가 생성되며, 완료 시 <color=#FFFF00>열쇠 조각</color>을 준다. 이는 <color=#3060FF>벨몬트</color>의 <style=cIsDamage>강력한 장비</style>를 얻는 데 사용된다.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "확인",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "현재 스킬로 진행합니다.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "취소",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "현재 스킬을 취소합니다.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "정화",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>민첩。</style>베어 <style=cIsDamage>260% 피해</style>。대상이 멀리 있으면 <style=cIsUtility>채찍</style>을 휘둘러 <style=cIsDamage>700% 피해</style>。",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "숙청",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>민첩。</style><style=cIsUtility>채찍</style>을 휘둘러 전방의 모든 적에게 <style=cIsDamage>500% 피해</style>。",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "러시",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>기절。</style>전방으로 미끄러져 <style=cIsDamage>350% 피해</style>를 주고 첫 번째로 맞은 적에게서 튕겨 나간다。",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "앱스콘드",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "방향으로 대시。<style=cIsUtility>길게 누르면</style><style=cIsDamage>대상 적</style>에게서 <style=cIsUtility>채찍</style>으로 도약한다。",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "심판",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "파괴적인 어퍼컷을 날려 <style=cIsDamage>1200% 피해</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "에인션트 플레임",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "<style=cIsUtility>위습 조각</style>이 든 병을 던져 폭발시켜 <style=cIsUtility>화염 기둥</style>을 방출하며 <style=cIsDamage>800% 피해</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "헬파이어",
