{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Avcı",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>Belmont</color>, ne kadar korkunç olursa olsun her durum için doğru araçlara sahip seçkin bir canavar avcısıdır.<color=#CCD3E0>\n\n< ! > Kırbaç uzaktan güvenli hasar verir ancak kılıç darbeleri toplamda çok daha fazla hasar verir.\n\n< ! > Hücum, kılıcınla parçalamak için yaklaşmanın mükemmel yoludur.\n\n< ! > Kaçış'ı uçan canavarlardan sıçrayarak uzun mesafeler katetmek için kullan.\n\n< ! > Kadim Alev, bir kalabalığı kolayca temizlemek için kullanılabilir.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Canavar Avcısı",
 	 "ROB_BELMONT_BODY_LORE": "Buraya ait değilim.\n\nBu dünya <color=#7F364F>yozlaşma</color> kokuyor. İnsanların kalbinde iltihaplanan türden değil, bir vampir diyarının lekesi de değil, daha derin—daha eski bir şey. Havaya yapışıyor, toprağı doyuruyor ve bu lanetli topraklarda gezinen canavarları çarpıtıyor. Yukarıdaki ay izliyor, uzak ama boğucu. Yanlış, sanki ait olduğu yerden çalınmış gibi.\n\nYine de, buraya getirildim.\n\nKader mi? Hayır, böyle kavramlara hiç güvenmedim. Zalim bir şaka belki, görünmez bir el tarafından oynanan. Bir an, avımın salonlarında rüzgar uğulduyor, ciğerlerimde kan ve eski taş kokusu—sonraki an, düşüyordum. Gökyüzü bir ateş fırtınası, yer hızla yükseliyordu altımda. <style=cIsHealth>Ölmeliydim.</style>\n\nOnun yerine, ayaktayım.\n\nTekrar.\n\n<color=#FF0033>Daima.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..ve böylece gitti, erdemli yolculuğu tamamlandı.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..ve böylece yok oldu, asil kan soyu sona erdi.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Varsayılan</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Sürgün</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Sürgün EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Ata</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Reenkarnasyon</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Kâşif</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Öncü</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Demirci Ustası</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Minecraft</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Kutsal Kan Soyu",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "Her aşamada bir <color=#7F364F>Gece Tapınağı</color> belirir, tamamlandığında <color=#FFFF00>Anahtar Parçaları</color> verir. Bunlar <color=#3060FF>Belmont</color> için <style=cIsDamage>güçlü teçhizat</style> almaya yarar.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Onayla",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Mevcut beceriyle devam et.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "İptal",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Mevcut beceriyi iptal et.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Arındır",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Çevik.</style> <style=cIsDamage>%260 hasar</style> için kes. Hedef uzaktaysa onlara <style=cIsDamage>%700 hasar</style> vermek için <style=cIsUtility>kırbacını</style> şaklat.",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Tasfiye Et",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>Çevik.</style> Önündeki tüm düşmanlara <style=cIsDamage>%500 hasar</style> vermek için <style=cIsUtility>kırbacını</style> şaklat.",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Hücum",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Sersemletici.</style> <style=cIsDamage>%350 hasar</style> için ileri kay, vurduğun ilk düşmandan sıçra.",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "Kaçış",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Bir yöne atıl. <style=cIsUtility>Basılı tutarak</style> <style=cIsUtility>kırbacınla</style> <style=cIsDamage>hedeflenen düşmandan</style> sıçra.",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Yargıla",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "<style=cIsDamage>%1200 hasar</style> için yıkıcı bir aparkat yap.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Kadim Alev",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "<style=cIsUtility>Çıngı parçaları</style> dolu bir kavanoz fırlat, patlayıp <style=cIsDamage>%800 hasar</style> için <style=cIsUtility>alev sütunları</style> salar.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "Cehennem Ateşi",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "<style=cIsUtility>Çıngı parçaları</style> dolu bir kavanoz fırlat, patlayıp <style=cIsDamage>%800 hasar</style> için <style=cIsUtility>alev sütunları</style> salar.\n<color=#d299ff>ASA: Alevler daha büyük, %1200 hasar verir ve yerde ateş izi bırakır.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "Savaş Haçı",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "Birden çok kez vurarak <style=cIsDamage>%250 hasar</style> veren <style=cIsUtility>delici bir haç</style> fırlat.",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "Üçlü Haç",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "Birden çok kez vurarak <style=cIsDamage>%250 hasar</style> veren <style=cIsUtility>delici bir haç</style> fırlat.\n<color=#d299ff>ASA: Aynı anda üç tane fırlat.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "Gümüş Kurşun",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "<style=cIsDamage>%800 hasar</style> için bir <style=cIsUtility>gümüş kurşun</style> ateşle. <style=cIsUtility>Kafa vuruşları</style> <style=cIsDamage>2 kat hasar</style> verir. Öldürmeler <style=cIsUtility>tüm bekleme sürelerini sıfırlar</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Altın Tabanca",
