{
    strings:
    {
    "KENKO_BANSHEE_NAME" : "バンシー",
    "KENKO_BANSHEE_DESCRIPTION" : "バンシーは空中戦に優れ、近接戦闘を巧みに避ける空中サバイバー。<color=#CCD3E0>\n\n< ! > ATK傘は振りが遅くホバリング中は使えないが、空中に飛び出すのに最適。\n\n< ! > 急降下爆撃のストックを溜めてから放つと、その最適範囲で壊滅的なダメージを与えられる。\n\n< ! > HDNスラスターはバンシーの空中機動力を大幅に向上させる——致命的な敵弾を避けるために節約して使え。\n\n< ! > CALグレネードは敵を集めるのに最適——最大効率のために急降下爆撃をその中心に狙え！\n\n",
    "KENKO_BANSHEE_SUBTITLE" : "彼岸の家の前触れ",
    "KENKO_BANSHEE_LORE" : "道具が武器になるにつれ、彼岸の家の厳格な階層の中で新たな勢力が台頭し、その新技術を「実験」している。これらの勢力の中で、バンシーはFLT傘で空中兵器を支配する。ウィスプを召喚し重力を崩壊させる能力で、その破壊能力は無限だ。将来的に、彼岸の家はデザインの原理を完成させ、技術の能力を月まで飛躍させることを望んでいる。",
    "KENKO_BANSHEE_OUTRO_FLAVOR" : "..そして彼女は去った、囁きは永遠に響き渡る。",
    "KENKO_BANSHEE_OUTRO_FAILURE" : "..そして彼女は消えた、耳をつんざく静寂を響かせて。",
    "KENKO_BANSHEE_PASSIVE_NAME" : "FLT傘",
    "KENKO_BANSHEE_PASSIVE_DESCRIPTION" : "ジャンプキー長押しでバンシーが空中にホバリングする。ホバリング中、<style=cIsUtility>プライマリスキル</style>が代わりにウィスプを発射し<style=cIsDamage>200%ダメージ</style>を与える。",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_NAME" : "ATK傘",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_DESCRIPTION" : "<color=#ba8fff>オーメン</color>。前方を斬りつけ<style=cIsDamage>250%ダメージ</style>。3回目の斬撃ごとに前方空中に突進し<style=cIsDamage>300%ダメージ</style>。",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_NAME" : "THRST傘",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_DESCRIPTION" : "<color=#ba8fff>オーメン</color>。前方を斬りつけ<style=cIsDamage>250%ダメージ</style>。3回目の斬撃ごとに空中に突進し<style=cIsDamage>300%ダメージ</style>。",
    "KENKO_BANSHEE_PRIMARY_WISP_NAME" : "エーテルウィスプ",
    "KENKO_BANSHEE_PRIMARY_WISP_DESCRIPTION" : "ウィスプを発射し<style=cIsDamage>200%ダメージ</style>。",
    "KENKO_BANSHEE_SECONDARY_DIVE_NAME" : "急降下爆撃",
    "KENKO_BANSHEE_SECONDARY_DIVE_DESCRIPTION" : "<style=cIsUtility>空力</style>。急降下し衝撃で<style=cIsDamage>250%ダメージ</style>。<style=cIsHealth>すべての</style><style=cIsUtility>スキル</style>チャージを消費し、消費ごとに<style=cIsDamage>与えるダメージ</style>が増加。",
    "KENKO_BANSHEE_UTILITY_THRUST_NAME" : "HDNスラスター",
    "KENKO_BANSHEE_UTILITY_THRUST_DESCRIPTION" : "<color=#ba8fff>オーメン</color>。方向にダッシュ。",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_NAME" : "EXPスラスター",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_DESCRIPTION" : "<color=#ba8fff>オーメン</color>。方向にダッシュ。<color=#ba8fff>オーメン</color>が追加で<style=cIsUtility>4</style>回発動。",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_NAME" : "CALグレネード",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_DESCRIPTION" : "不安定なブラックホールを作り出すグレネードを投げる。<style=cIsUtility>2</style>秒後、ブラックホールが崩壊し<style=cIsDamage>700%ダメージ</style>。",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_NAME" : "カラミタス",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_DESCRIPTION" : "不安定なブラックホールを作るグレネードを3つ投げる。</style>。<style=cIsUtility>5</style>秒後、ブラックホールが崩壊し<style=cIsDamage>700%ダメージ</style>。",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_NAME" : "I'm Mary Poppins Bitch!",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_DESCRIPTION" : "Complete a stage without touching the ground more than once.",
    }
}
