{
	strings: {
 	 "ROB_DANTE_BODY_NAME": "<color=#B70027>ダンテ</color>",
 	 "ROB_NERO_BODY_NAME": "<color=#2150AF>ネロ</color>",
 	 "ROB_VERGIL_BODY_NAME": "<color=#32D2FF>バージル</color>",
 	 "ROB_DANTE_BODY_DESCRIPTION": "<color=#B70027>ダンテ</color>は二丁拳銃と剣で戦う伝説のデビルハンター。<color=#CCD3E0>\n\n< ! > Ebony & Ivoryは信頼できる安定したダメージ源。\n\n< ! > 各デビルアームには固有のモーションセットがあり、方向入力で最大限に活用せよ。\n\n< ! > トリックでアクションをキャンセルし攻撃を回避。\n\n< ! > デビルトリガーはあれこれする。",
 	 "ROB_DANTE_BODY_SUBTITLE": "伝説のデビルハンター",
 	 "ROB_DANTE_BODY_LORE": "やっぱ仕事を受ける前にちゃんと調べるべきだったな。\n\nモンスター退治の話で男が店に来た。堅苦しくて真面目、多分軍人だ。左腕がショットガン。本気ってことだな。\n\n金の袋と船のチケットをテーブルに投げる。これで何ヶ月も遊んで暮らせる！\n\nでもクールに決めなきゃ、簡単には受けちゃいけない。\n\n「長期の仕事は長期の報酬だ。」\n\n「これで考えが変わると思うが。」\n\nテーブルに写真が落ちる。男が…ガラスに閉じ込められてる？顔はわからないが、そのペンダントはどこででも見分けられる。\n\nこの野郎、調べてやがる。どうやら船に乗らなきゃならないらしい。\n\n「取引だ。」\n\n今じゃ惑星を横断してゴミ掃除だ。\n\n何週間もの捜索、殺し、生き残り。\n\nでも<color=#32D2FF>彼</color>を見つけなきゃならない。\n\n仕事は仕事だろ？\n\n<color=#B70027>行くぜ。</color>",
 	 "ROB_DANTE_BODY_OUTRO_FLAVOR": "..そして彼は去った。",
 	 "ROB_DANTE_BODY_OUTRO_FAILURE": "..そして彼は消えた。",

 	 "ROB_DANTE_BODY_DEFAULT_SKIN_NAME": "<color=#B70027>デフォルト</color>",
 	 "ROB_DANTE_BODY_MASTERY_SKIN_NAME": "<color=#B70027>クラシック</color>",
 	 "ROB_DANTE_BODY_TYPHOON_SKIN_NAME": "<color=#B70027>わからん</color>",
 	 "ROB_DANTE_BODY_PRESTIGE_SKIN_NAME": "<color=#B70027>プレステージ</color>"
 	 "ROB_DANTE_BODY_DMC2_SKIN_NAME": "<color=#B70027>ベテラン</color>",
 	 "ROB_DANTE_BODY_DMC_SKIN_NAME": "<color=#B70027>エル・ドンテ</color>",
 	 "ROB_DANTE_BODY_SUPER_SKIN_NAME": "<color=#B70027>スーパー</color>",
 	 "ROB_DANTE_BODY_VERGIL_SKIN_NAME": "<color=#32D2FF>バージル</color>",
 	 "ROB_DANTE_BODY_VERGILEX_SKIN_NAME": "<color=#32D2FF>バージルEX</color>",
 	 "ROB_DANTE_BODY_MINECRAFT_SKIN_NAME": "<color=#B70027>マインクラフト</color>",

     "ROB_DANTE_BODY_PASSIVE_NAME": "<color=#B70027>スパーダの息子</color>",
     "ROB_DANTE_BODY_PASSIVE_DESCRIPTION": "<color=#B70027>ダンテ</color>は複数の<style=cIsDamage>ユニークな能力</style>にアクセスできる。<style=cIsUtility>情報はホバーで。</style>",
     "ROB_DANTE_BODY_CONFIRM_NAME": "確認",
 	 "ROB_DANTE_BODY_CONFIRM_DESCRIPTION": "現在のスキルで続行。",
 	 "ROB_DANTE_BODY_CANCEL_NAME": "キャンセル",
 	 "ROB_DANTE_BODY_CANCEL_DESCRIPTION": "現在のスキルをキャンセル。",

 	 "ROB_DANTE_BODY_PRIMARY_NAME": "<color=#B70027>エボニー＆アイボリー</color>",
