{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "デソレーター",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "デソレーターは放射能と範囲攻撃の歩く火力だ。<color=#CCD3E0>\n\n< ! > ラッドキャノンは放射能を3スタック与え、他のアビリティのダメージを上げる。\n\n< ! > 焦土は大ダメージ源であり、放射能スタックも多く稼ぐ。\n\n< ! > リアクターの移動速度でピンチを脱出するか、弱体化効果で追加ダメージを与えよ。\n\n< ! > 破滅の拡散は攻撃に無防備になるが、長く展開するほどダメージと放射能が増加する。\n\n< ! > 最大ダメージの鍵は敵に放射能を重ねてアビリティのダメージを強化すること。\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "太陽が来たぞ",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>【編集済み】との協力により、情報省がお届けする...</i>\n<i>デソレーター：圧政に立ち向かう革命の英雄！</i>\n\nフィルムは途切れ途切れに、錆びた金属のように年季を見せながらもカセットで回り続ける。防爆扉が溶接され、部屋にあるものすべてで縁取られたみすぼらしい掩蔽壕で再生されている。本、椅子、ベッド。一人の神経質な男が座って見ている。\n\n<i>デソレーター、かつてはスラムの貧しい無垢な少年で、圧政政府からの憎悪だけを抱えて育った！自分と仲間を野蛮人から解放する方法を探した！\n彼自ら我々の栄光ある革命を組織した！前線で男たちと肩を並べて戦い、いかなる戦いも敗れぬように！\nしかしついに、彼は重傷を負い、我々の抑圧者から盗んだ実験技術の力で、今日我々が知る英雄へと再建された！</i>\n\n掩蔽壕が揺れ、唯一の照明がそれに応じて揺れ動く。彼の過去が追いつき、その仕事が彼を苦しめに来たのだ。\n彼の行動の真実を知る者はいない。結局、それを隠蔽するのが彼の仕事だったのだ。しかしそのような仕事には、事実を塗りつぶし続けるだけの精神的強靭さが必要だった。\n掩蔽壕の外から悲鳴が聞こえ、それはやがてスラッジのような音にかき消された。\n\n<i>デソレーターは戦場の前線に戻った！戦友全員を救い-</i>\n「彼らは虐殺された。」\n<i>彼らが彼と同じ重荷を負わぬように！-</i>\n「貴様は戦友たちに、敵に与えたのと同じだけの苦しみを与えたのだ。」\n<i>デソレーターと戦友たちの革命は我々の惑星を救い、彼は今日の社会を築いたのだ！</i>\n「貴様が残したのは、信じてもいない大義のための死体の赤い川だけだ。革命の救世主は完璧な言い訳を持っていた。」\n\nしかし、狂乱の男がテープを見続ける前に、肌が這い、汗が噴き出すのを感じた。彼が来たのだ。\n次の思考が処理される前に、扉が輝き...",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "..そして彼は去った、背後には死のオアシス。",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "..そして彼は消えた、終わりは近かった。",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "冒涜",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "放射能",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "デソレーターの攻撃は<style=cIsHealing>放射線照射</style>された対象により多くのダメージを与える：<style=cIsHealing>放射能</style>1スタックにつき<style=cIsDamage>+0.04倍</style>。",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "ラッドキャノン",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>放射線照射</style>。敵に放射線ビームを撃ち<style=cIsDamage>80%ダメージ</style>と<style=cIsHealing>放射能</style>3スタックを与える。",
