{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Chasseur",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "Le <color=#3060FF>Belmont</color> est un chasseur de monstres d'élite avec les bons outils pour toute situation, aussi terrible soit-elle.<color=#CCD3E0>\n\n< ! > Le fouet inflige des dégâts en sécurité à distance, mais les coups d'épée infligent bien plus de dégâts au total.\n\n< ! > Ruée est l'outil parfait pour s'approcher et déchiqueter avec votre épée.\n\n< ! > Utilisez Esquive pour vous balancer depuis les monstres volants et parcourir de grandes distances.\n\n< ! > Flamme Ancienne peut être utilisée pour nettoyer une foule avec facilité.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Chasseur de Monstres",
 	 "ROB_BELMONT_BODY_LORE": "Je ne suis pas à ma place ici.\n\nCe monde pue la <color=#7F364F>corruption</color>. Pas celle qui suppure dans le cœur des hommes, ni la souillure d'un domaine vampirique, mais quelque chose de plus profond — de plus ancien. Elle s'accroche à l'air, sature le sol et tord les bêtes qui errent sur cette terre abandonnée. La lune au-dessus observe, distante mais suffocante. Elle est anormale, comme volée à sa place légitime.\n\nEt pourtant, j'ai été amené ici.\n\nLe destin ? Non, je n'ai jamais fait confiance à de telles notions. Une blague cruelle, peut-être, jouée par une main invisible. Un instant, le vent hurlait dans les couloirs de ma chasse, l'odeur du sang et de la vieille pierre dans mes poumons — l'instant d'après, je tombais. Le ciel était une tempête de feu, le sol montait rapidement sous moi. <style=cIsHealth>J'aurais dû mourir.</style>\n\nAu lieu de cela, je me tiens debout.\n\nEncore.\n\n<color=#FF0033>Toujours.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..et ainsi il partit, son vertueux voyage achevé.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..et ainsi il disparut, la noble lignée touchant à sa fin.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Défaut</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Exilé</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Exilé EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Progéniteur</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Réincarnation</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Explorateur</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Pionnier</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Forge-Maître</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Minecraft</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Lignée Divine",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "À chaque étape, un <color=#7F364F>Autel de la Nuit</color> apparaît, octroyant des <color=#FFFF00>Fragments de Clé</color> une fois complété. Ceux-ci servent à acquérir de l'<style=cIsDamage>équipement puissant</style> pour le <color=#3060FF>Belmont.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Confirmer",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Procéder avec la compétence actuelle.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "Annuler",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Annuler la compétence actuelle.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Purifier",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Agile.</style> Taillez pour <style=cIsDamage>260% de dégâts</style>. Si la cible est éloignée, faites claquer votre <style=cIsUtility>fouet</style> pour <style=cIsDamage>700% de dégâts</style>.",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Purge",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>Agile.</style> Faites claquer votre <style=cIsUtility>fouet</style> pour <style=cIsDamage>500% de dégâts</style> à tous les ennemis devant.",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Ruée",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Étourdisant.</style> Glissez vers l'avant pour <style=cIsDamage>350% de dégâts</style>, vous propulsant du premier ennemi touché.",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "Esquive",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Foncez dans une direction. <style=cIsUtility>Maintenez</style> pour ensuite vous balancer depuis l'<style=cIsDamage>ennemi ciblé</style> avec votre <style=cIsUtility>fouet</style>.",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Juger",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "Exécutez un uppercut dévastateur pour <style=cIsDamage>1200% de dégâts</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Flamme Ancienne",
