{
	strings: {
  	 "ROB_RAVAGER_BODY_NAME": "Ravager",
  	 "ROB_RAVAGER_BODY_DESCRIPTION": "O Ravager � um brigador corpo a corpo �gil que se cura ao abater inimigos para permanecer na batalha.<color=#CCD3E0>\n\n< ! > Pular de paredes carregado � a melhor forma de lidar com inimigos voadores.\n\n< ! > Cindir � �til para cancelar ataques de alto dano, al�m de manter a produ��o de dano.\n\n< ! > Coagular pode ser �til em apertos se voc� n�o tiver certeza de que conseguir� encher o Po�o de Sangue, mas tamb�m pode ser usado passivamente para se manter cheio.\n\n< ! > Esmagar cura sob demanda, ent�o agarre e consuma algo se sua sa�de estiver baixa.

Esse personagem foi traduzido por: Jaosnake",
  	 "ROB_RAVAGER_BODY_SUBTITLE": "Usurpador Insens�vel",
  	 "ROB_RAVAGER_BODY_LORE": "O Ravager n�o nasceu com um poder especial...\n\n...em vez disso, ele nasceu com uma Katana Amaldi�oada de Sangue Derramado, mas um dia ele foi para a Dimens�o do Coc� e foi recebido por um poder maligno.....\n\nFinalmente escapou da Dimens�o do Coc� e empunhando esse incr�vel poder maligno, ele veio a Petr�coro V para destruir o universo?",
  	 "ROB_RAVAGER_BODY_OUTRO_FLAVOR": "..e ent�o ele partiu, em busca de novas terras para profanar.",
  	 "ROB_RAVAGER_BODY_OUTRO_FAILURE": "..e ent�o ele desapareceu, sua viol�ncia rid�cula finalmente chegando ao fim.",

  	 "ROB_RAVAGER_BODY_DEFAULT_SKIN_NAME": "Default",
  	 "ROB_RAVAGER_BODY_MONSOON_SKIN_NAME": "Voidtouched",
     "ROB_RAVAGER_BODY_MONSOON_ALTERNATE_SKIN_NAME": "Voidtouched EX",
     "ROB_RAVAGER_BODY_TYPHOON_SKIN_NAME": "[?????? ???????]",
  	 "ROB_RAVAGER_BODY_VOID_SKIN_NAME": "Voidborn",
 	 "ROB_RAVAGER_BODY_MANGUY_SKIN_NAME": "Marauder",
 	 "ROB_RAVAGER_BODY_COMMANDO_SKIN_NAME": "Commando",
 	 "ROB_RAVAGER_BODY_SELLSWORD_SKIN_NAME": "Sellsword",
 	 "ROB_RAVAGER_BODY_GUERRILLA_SKIN_NAME": "Guerrilla",
  	 "ROB_RAVAGER_BODY_MAHORAGA_SKIN_NAME": "Divine",
  	 "ROB_RAVAGER_BODY_MINECRAFT_SKIN_NAME": "Minecraft",

     "ROB_RAVAGER_BODY_BLOODWELL_NAME": "Po�o de Sangue",
     "ROB_RAVAGER_BODY_BLOODWELL_DESCRIPTION": "O Ravager armazena <style=cIsHealth>sangue</style> com seus golpes, que � drenado quando cheio para curar <style=cIsHealing>75% da sa�de perdida</style> e <style=cIsDamage>fortalecer suas habilidades</style> temporariamente.

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_BLOODWELL2_NAME": "Bombona de Icor",
     "ROB_RAVAGER_BODY_BLOODWELL2_DESCRIPTION": "O Ravager armazena <style=cIsHealth>sangue</style> com seus golpes, que � drenado quando cheio para curar <style=cIsHealing>100% da sa�de m�xima</style> e <style=cIsDamage>fortalecer suas habilidades</style> temporariamente. <style=cIsHealth>Drena mais r�pido ao atacar.</style>

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_PARASITE_NAME": "O Parasita",
     "ROB_RAVAGER_BODY_PARASITE_DESCRIPTION": "<style=cIsHealth>Ele est� faminto....</style>

Esse personagem foi traduzido por: Jaosnake",
  	 "ROB_RAVAGER_BODY_PASSIVE_NAME": "Proeza F�sica",
  	 "ROB_RAVAGER_BODY_PASSIVE_DESCRIPTION": "O Ravager pode <style=cIsUtility>saltar de paredes</style> e de <style=cIsHealth>inimigos</style>. Use <style=cIsUtility>o Ataque</style> enquanto carrega para entrar em uma <style=cIsDamage>postura de espera</style>.

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_PASSIVE2_NAME": "Muta��o Distorcida",
     "ROB_RAVAGER_BODY_PASSIVE2_DESCRIPTION": "<style=cIsHealth>10% de PV</style>. Pule no ar para carregar um <style=cIsUtility>salto instant�neo</style> para frente, uma vez por pulo. Acertar <style=cIsDamage>golpes corpo a corpo</style> recarrega esta habilidade.

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_PASSIVE3_NAME": "Muta��o Distorcida (Legado)",
     "ROB_RAVAGER_BODY_PASSIVE3_DESCRIPTION": "<style=cIsHealth>Custa 5% da sa�de atual.</style> Pule no ar para <style=cIsUtility>se deslocar instantaneamente</style> para frente, uma vez por pulo. Acertar <style=cIsDamage>golpes corpo a corpo</style> recarrega esta habilidade.

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_CONFIRM_NAME": "Confirmar",
  	 "ROB_RAVAGER_BODY_CONFIRM_DESCRIPTION": "Prosseguir com a habilidade atual.

Esse personagem foi traduzido por: Jaosnake",
  	 "ROB_RAVAGER_BODY_CANCEL_NAME": "Cancelar",
  	 "ROB_RAVAGER_BODY_CANCEL_DESCRIPTION": "Cancelar a habilidade atual.

Esse personagem foi traduzido por: Jaosnake",

  	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_NAME": "Retalhar",
  	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_DESCRIPTION": "Golpeie para frente causando <style=cIsDamage>230% de dano</style>. <style=cIsHealth>Os golpes s�o mais r�pidos quanto menor sua sa�de.</style>

Esse personagem foi traduzido por: Jaosnake",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_NAME": "Desmantelar",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_DESCRIPTION": "Golpeie para frente causando <style=cIsDamage>180% de dano</style>. A cada 3 golpes, <style=cIsUtility>atordoa</style> e causa <style=cIsDamage>390% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",
 	 
  	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_NAME": "Cindir",
  	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_DESCRIPTION": "Avance e realize um corte largo e <style=cIsUtility>atordoante</style> causando <style=cIsDamage>500% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_RAVAGER_BODY_UTILITY_HEAL_NAME": "Coagular",
 	 "ROB_RAVAGER_BODY_UTILITY_HEAL_DESCRIPTION": "Drene instantaneamente o <style=cIsHealth>Po�o de Sangue</style>, <style=cIsHealing>curando a si mesmo</style> com o sangue consumido.

Esse personagem foi traduzido por: Jaosnake",
 	 "ROB_RAVAGER_BODY_UTILITY_BEAM_NAME": "Anular",
