{
    strings:
    {
    "PALADIN_NAME" : "パラディン",
    "PALADIN_DESCRIPTION" : "パラディンは、異世界の魔法か破壊的な剣術を選び、仲間を支援し敵を殲滅できる多才なスペルブレードです。<color=#CCD3E0>\n\n< ! > パッシブがダメージのかなりの部分を占めるため、できるだけ維持しましょう。\n\n< ! > 回転斬りは強力な群衆制御として、または限定的な移動手段として使えます。\n\n< ! > クイックステップのクールダウンは攻撃が当たるたびに短縮され、戦闘の最前線に留まることで報われます。\n\n< ! > 沈黙の誓いは飛行する敵に対処するのに最適で、影響を受けた敵全てを地面に引きずり下ろします。\n\n",
    "PALADIN_SUBTITLE" : "摂理の侍者",
    "PALADIN_LORE" : "\"お前はペトリコールVへ行く。この惑星はお前の巡礼の地に選ばれた。お前の民に対する罪<s>、K        </s>への罰だ。\"\n\n私は前を見据えた。鎧も剣も奪われていた。王冠は砕け散った。黒曜石の甲羅は傷つき、引き裂かれていた。右の手のひらに埋め込まれた小さな星の宝石、王としての過去の名残。彼らは私を縛り、船へと押し込んだ。これが終着点、兄弟姉妹のための私の犠牲だ。\n\n民を救うためにやったのだ。たとえ彼らがそれを良しとしなくとも。終わりのない戦争と苦しみの習慣に染まるつもりはなかった。彼らをより良く変えようとしたが、伝統主義は一人で変えられるものではないと痛い目で学んだ。\n\nそれでいい。私のメッセージは私を守ろうとした者たちの心に生き続けるだろう。私の行動が何かを意味するかもしれないし、無に帰すかもしれない。自分の運命には関心がない。ただ民が過去から学び、自らを向上させることを願うのみだ。\n\n我が民のために、我が歴史のために、永続のために...\n\n星々へと向かおう...この噂の絶えない惑星へ。",
    "PALADIN_OUTRO_FLAVOR" : "..そして彼は去った、教義への信仰は揺らいだまま。",
    "PALADIN_OUTRO_FAILURE" : "..そして彼は消えた、彼の祈りは届くことなく。",
    "PALADINBODY_DEFAULT_SKIN_NAME" : "デフォルト",
    "PALADINBODY_LUNAR_SKIN_NAME" : "ルナー",
    "PALADINBODY_LUNARKNIGHT_SKIN_NAME" : "ルナーナイト",
    "PALADINBODY_TYPHOON_SKIN_NAME" : "ソブリン",
    "PALADINBODY_TYPHOONLEGACY_SKIN_NAME" : "ソブリン (旧版)",
