{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Бельмонт</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Охотник",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>Бельмонт</color> — элитный охотник на монстров с нужными инструментами для любой ситуации, какой бы ужасной она ни была.<color=#CCD3E0>\n\n< ! > Кнут наносит безопасный урон с расстояния, но удары мечом наносят гораздо больше урона в целом.\n\n< ! > Рывок — идеальный инструмент, чтобы подобраться вплотную и разорвать врагов мечом.\n\n< ! > Используйте Уклон, чтобы отталкиваться от летающих монстров и преодолевать большие расстояния.\n\n< ! > Древнее Пламя можно использовать для лёгкой зачистки толпы.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Охотник на Монстров",
 	 "ROB_BELMONT_BODY_LORE": "Я здесь не на своём месте.\n\nЭтот мир смердит <color=#7F364F>скверной</color>. Не той, что гноится в сердцах людей, и не порчей вампирских владений, а чем-то более глубоким — более древним. Она цепляется за воздух, пропитывает почву и искажает зверей, что бродят по этой забытой земле. Луна сверху наблюдает, далёкая, но удушающая. Она неправильна, будто украдена с её законного места.\n\nИ всё же меня принесли сюда.\n\nСудьба? Нет, я никогда не доверял таким понятиям. Жестокая шутка, возможно, сыгранная невидимой рукой. В один момент ветер завывал в залах моей охоты, запах крови и старого камня в моих лёгких — в следующий я падал. Небо было штормом огня, земля быстро приближалась. <style=cIsHealth>Я должен был умереть.</style>\n\nВместо этого я стою.\n\nСнова.\n\n<color=#FF0033>Всегда.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..и так он ушёл, его добродетельное путешествие завершено.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..и так он исчез, благородная родословная подошла к концу.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Стандартный</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Изгнанник</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Изгнанник EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Прародитель</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Реинкарнация</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Исследователь</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Пионер</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Кузнец</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Майнкрафт</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Божественная Родословная",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "На каждом уровне появляется <color=#7F364F>Святилище Ночи</color>, дающее <color=#FFFF00>Фрагменты Ключа</color> после завершения. Они используются для получения <style=cIsDamage>мощного снаряжения</style> для <color=#3060FF>Бельмонта.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Подтвердить",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Продолжить с текущим навыком.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "Отмена",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Отменить текущий навык.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Очищение",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Ловкость.</style> Рубите на <style=cIsDamage>260% урона</style>. Если цель далеко, вместо этого щёлкните <style=cIsUtility>кнутом</style> на <style=cIsDamage>700% урона</style>.",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Истребление",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>Ловкость.</style> Щёлкните <style=cIsUtility>кнутом</style> на <style=cIsDamage>500% урона</style> по всем врагам впереди.",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Рывок",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Оглушение.</style> Скользите вперёд на <style=cIsDamage>350% урона</style>, отталкиваясь от первого поражённого врага.",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "Уклон",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Рывок в направлении. <style=cIsUtility>Удерживайте</style>, чтобы затем оттолкнуться от <style=cIsDamage>выбранного врага</style> с помощью <style=cIsUtility>кнута</style>.",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Правосудие",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "Выполните разрушительный апперкот на <style=cIsDamage>1200% урона</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Древнее Пламя",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "Бросьте банку с <style=cIsUtility>фрагментами огоньков</style>, которая взрывается и высвобождает <style=cIsUtility>столбы пламени</style> на <style=cIsDamage>800% урона</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "Адское Пламя",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "Бросьте банку с <style=cIsUtility>фрагментами огоньков</style>, которая взрывается и высвобождает <style=cIsUtility>столбы пламени</style> на <style=cIsDamage>800 урона</style>.\n<color=#d299ff>СКИПЕТР: Пламя больше, наносит 1200% урона и оставляет след огня на земле.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "Боевой Крест",
