{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Jäger",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "Der <color=#3060FF>Belmont</color> ist ein Elite-Monsterjäger mit den richtigen Werkzeugen für jede Situation, egal wie schlimm.<color=#CCD3E0>\n\n< ! > Die Peitsche verursacht sicheren Schaden aus der Ferne, aber Schwertschwünge verursachen insgesamt viel mehr Schaden.\n\n< ! > Sprint ist das perfekte Werkzeug, um nah heranzukommen und mit deinem Schwert zu zerfetzen.\n\n< ! > Nutze Entkommen, um dich von fliegenden Monstern wegzuschwingen und große Entfernungen zu überbrücken.\n\n< ! > Uralte Flamme kann genutzt werden, um eine Menge mit Leichtigkeit zu beseitigen.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Monsterjäger",
 	 "ROB_BELMONT_BODY_LORE": "Ich gehöre nicht hierher.\n\nDiese Welt stinkt nach <color=#7F364F>Korruption</color>. Nicht die Art, die in den Herzen der Menschen eitert, noch der Makel eines Vampirreichs, sondern etwas Tieferes — Älteres. Es haftet an der Luft, durchtränkt den Boden und verdreht die Bestien, die dieses verlassene Land durchstreifen. Der Mond oben beobachtet, fern doch erstickend. Er ist falsch, wie etwas, das von seinem rechtmäßigen Platz gestohlen wurde.\n\nUnd doch wurde ich hierher gebracht.\n\nSchicksal? Nein, solchen Vorstellungen habe ich nie vertraut. Ein grausamer Scherz vielleicht, gespielt von einer unsichtbaren Hand. Ein Moment, der Wind heulte durch die Hallen meiner Jagd, der Geruch von Blut und altem Stein in meinen Lungen — im nächsten fiel ich. Der Himmel war ein Feuersturm, der Boden raste mir entgegen. <style=cIsHealth>Ich hätte sterben sollen.</style>\n\nStattdessen stehe ich.\n\nWieder.\n\n<color=#FF0033>Immer.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..und so ging er, seine tugendhafte Reise abgeschlossen.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..und so verschwand er, die edle Blutlinie fand ihr Ende.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Standard</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Exilant</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Exilant EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Vorfahr</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Reinkarnation</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Entdecker</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Pionier</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Schmiedemeister</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Minecraft</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Göttliche Blutlinie",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "In jedem Level erscheint ein <color=#7F364F>Schrein der Nacht</color>, der nach Abschluss <color=#FFFF00>Schlüsselfragmente</color> gewährt. Diese werden verwendet, um <style=cIsDamage>mächtige Ausrüstung</style> für den <color=#3060FF>Belmont zu erlangen.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Bestätigen",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Mit der aktuellen Fähigkeit fortfahren.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "Abbrechen",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Die aktuelle Fähigkeit abbrechen.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Reinigen",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Agil.</style> Schlitze für <style=cIsDamage>260% Schaden</style>. Bei entfernten Zielen knall stattdessen deine <style=cIsUtility>Peitsche</style> für <style=cIsDamage>700% Schaden</style>.",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Säubern",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>Agil.</style> Knall deine <style=cIsUtility>Peitsche</style> für <style=cIsDamage>500% Schaden</style> an allen Feinden vor dir.",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Sprint",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Betäubend.</style> Gleite vorwärts für <style=cIsDamage>350% Schaden</style> und stoße dich vom ersten getroffenen Feind ab.",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "Entkommen",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Spurte in eine Richtung. <style=cIsUtility>Halten</style>, um dich dann von einem <style=cIsDamage>anvisierten Feind</style> mit deiner <style=cIsUtility>Peitsche</style> wegzuschwingen.",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Richten",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "Führe einen verheerenden Aufwärtshaken für <style=cIsDamage>1200% Schaden</style> aus.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Uralte Flamme",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "Wirf ein Glas mit <style=cIsUtility>Irrlichtfragmenten</style>, das explodiert und <style=cIsUtility>Flammensäulen</style> für <style=cIsDamage>800% Schaden</style> entfesselt.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "Höllenfeuer",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "Wirf ein Glas mit <style=cIsUtility>Irrlichtfragmenten</style>, das explodiert und <style=cIsUtility>Flammensäulen</style> für <style=cIsDamage>800 Schaden</style> entfesselt.\n<color=#d299ff>SZEPTER: Flammen sind größer, verursachen 1200% Schaden und hinterlassen eine Feuerspur am Boden.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "Kampfkreuz",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "Wirf ein <style=cIsUtility>durchdringendes Kreuz</style>, das mehrfach für <style=cIsDamage>250% Schaden</style> trifft.",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "Dreifachkreuz",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "Wirf ein <style=cIsUtility>durchdringendes Kreuz</style>, das mehrfach für <style=cIsDamage>250% Schaden</style> trifft.\n<color=#d299ff>SZEPTER: Wirf drei auf einmal.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "Silberkugel",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "Schieße eine <style=cIsUtility>Silberkugel</style> für <style=cIsDamage>800% Schaden</style>. <style=cIsUtility>Kopfschüsse</style> verursachen <style=cIsDamage>2x Schaden</style>. Kills <style=cIsUtility>setzen all deine Abklingzeiten zurück</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Goldene Pistole",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "Schieße eine <style=cIsUtility>Silberkugel</style> für <style=cIsDamage>800% Schaden</style>. <style=cIsUtility>Kopfschüsse</style> verursachen <style=cIsDamage>2x Schaden</style>. Kills <style=cIsUtility>setzen all deine Abklingzeiten zurück</style>.\n<color=#d299ff>SZEPTER: Verursacht 99999% Schaden.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "Heilige Flamme",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "Beschwöre die Macht der <color=#FF0033>Vorsehung</color> und entfessle eine <style=cIsUtility>gewaltige Flamme</style> für <style=cIsDamage>300% Schaden pro Tick</style>. Endet mit einer Supernova von <style=cIsDamage>4000% Schaden</style>.",

   

	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Göttliche Blutlinien",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Göttliche Blutlinien",
	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Entdecke ein heiliges Relikt auf dem Mond.",
	 
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Meisterschaft",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Meisterschaft",
	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Schließe das Spiel ab oder oblitiere auf Monsun als <color=#3060FF>Belmont</color>.",
	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Großmeisterschaft",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Großmeisterschaft",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Schließe das Spiel ab oder oblitiere auf Taifun oder Eklipse als <color=#3060FF>Belmont</color>.\n<color=#8888>Zählt jede Schwierigkeit Taifun oder höher</color>",
	 
	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Arie der Trauer",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Arie der Trauer",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "Betritt als <color=#3060FF>Belmont</color> Einen Moment, Ganz.",
     
	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Porträt der Ruine",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Porträt der Ruine",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "Erhalte als <color=#3060FF>Belmont</color> ein heiliges Relikt.",
	 
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Morgenröte der Trauer",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Morgenröte der Trauer",
	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "Führe als <color=#3060FF>Belmont</color> alle heiligen Relikte gleichzeitig.",
	 
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Fluch der Dunkelheit",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Fluch der Dunkelheit",
	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "Schließe als <color=#3060FF>Belmont</color> einen Schrein der Nacht ab.",
	 
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Sucher",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Sucher",
	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "Finde als <color=#3060FF>Belmont</color> die gestohlene Waffe auf dem Mond.",
	 
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Vorahnung",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Vorahnung",
	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "Finde als <color=#3060FF>Belmont</color> die geheime Waffe in der Leere.",

	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "Passiv",
	 
	 "ROB_BELMONT_DEVILSHRINE_NAME": "Schrein der Nacht",
	 "ROB_BELMONT_DEVILSHRINE_DESC": "Ich werde nicht genug bezahlt, um das zu schreiben.",
	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "Zum Schrein der Nacht beten",
	 
	 "ROB_BELMONT_TREASURECHEST_NAME": "Schatztruhe",
	 "ROB_BELMONT_TREASURECHEST_DESC": "HIIIIIIILFEEEEEEEE MIIIIIIIIIIR JEEEEEEEEEEMAND",
	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "Schlüssel benutzen und öffnen",
