{
	strings:
	{
	"MINER_NAME" : "마이너",
	"MINER_DESCRIPTION" : "마이너는 뛰어난 공격속도와 이동속도를 가진 근접 생존자로 적들을 처치해 패시브를 중첩해서 강해지는데에 집중된 생존자입니다.<color=#CCD3E0>\n\n< ! > 아드레날린이 많이 쌓이면 채굴과 분쇄가 강해져 주 공격수단이 됩니다.\n\n< ! > 드릴 돌진의 충전은 최대 피해에만 영향을 미칩니다. 집중적으로 피해를 입히기 위해 지면이나 적을 조준할 수 있습니다.\n\n< ! > 후폭풍을 사용하여 가까운 거리를 이동할 수 있습니다. 충전해 더 멀리 이동할수 있습니다.\n\n< ! > 별을 향하여는 큰 적에게 높은 피해를 줄 수 있습니다.",
	"MINER_SUBTITLE" : "파괴적인 약물 중독자",
	"MINER_LORE" : "\nAmong the cold steel of the freighter's ruins and the air of the freezing night, the dim blue light of an audio journal catches your eye. The journal lies in utter disrepair among the remains of the cargo, and yet it persists, remaining functional. The analog buttons on the device's casing pulse slowly, as if inviting anybody to listen to their warped entries, ever-decaying in coherency...\n\n<color=#8990A7><CLICK></color>\n\n<color=#8990A7>/ / - - L  O  G     1 - - / /</color>\n''First log. Date, uhhh... Oh-five, oh-one, twenty-fifty-five. Brass decided to pull us out of the mining job. After months of digging, after months of blood, swe<color=#8990A7>-///////-</color>nd millions spent on this operation, we're just dropping it? Bull<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - L  O  G     5 - - / /</color>\n''<color=#8990A7>-////////-</color>nter of the asteroid. I've never seen anything like it. It was like a dr<color=#8990A7>-////////-</color>nd fractal... The inside is almost like a kaleidoscope. It's gotta be worth<color=#8990A7>-/////-</color>nd brass wants us gone, ASAP. Well, they can kiss m<color=#8990A7>-////-</color>. And I'm going out there tonight to dig the rest of it out... If I can fence this, the next thousand paychecks won't hold a candle. I've been waiting for an opportunity like this.''\n\n<color=#8990A7>/ / - - L  O  G     7 - - / /</color>\n''Pretty sure they know everything. They're questioning people now. I stashed the artifact in a vent in<color=#8990A7>-//////-</color>, should be safe. Freighter called the UE<color=#8990A7>-////-</color>t's docking in a few months. I just have to hold out and sneak on.''\n\n<color=#8990A7>/ / - - L  O  G     15 - - / /</color>\n''They're looking for me. Not long before they find me. Hiding in the walls of the ship like a f<color=#8990A7>-//////-</color>rat. Freighter's off schedule. I gave everything for this. I gave <i>everything</i> for this.''\n\n<color=#8990A7>/ / - - L  O  G     16 - - / /</color>\n''Somewhere in the hull. Nobody comes back here. Not even maintenance. I should be safe until the ship arrives.''\n\n<color=#8990A7>/ / - - L  O  G     18 - - / /</color>\n''Ship still on hold. Can't get an idea of when it won't be.'' <color=#8990A7><Groan>.</color> ''This is ago<color=#8990A7>-//-</color>zing.''\n\n <color=#8990A7>/ / - - L  O  G     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>'s here. Finally. Finally. Have to get the artifact on board. Security everywhere, though. Mercs...'' <color=#8990A7><Distant voices have an indiscernible conversation.></color> ''Okay. Shut up. Shut up and go. I'm going. Going. Tonight.''\n\n <color=#8990A7>/ / - - L  O  G     31 - - / /</color>\n''<color=#8990A7>-//////-</color>omething's happening to the ship. Cargo flying out. Lost the artifact. Lost everything. . . . Lost everythi<color=#8990A7>-//-</color>.''\n\nThe audio journal's screen sparks and pops, leaving you in complete darkness, complemented by the deafening silence brought about by the ominous last words of the miner.",
	"MINER_OUTRO_FLAVOR" : "..그리하여 그는 떠났다. 여전히 아드레날린이 혈관을 지나가면서.",
	
	"MINER_PASSIVE_NAME" : "골드러쉬",
	"MINER_PASSIVE_DESCRIPTION" : "골드를 획득하면 <style=cIsHealth>아드레날린</style>을 획득하고 아드레날린은 <style=cIsDamage>공격 속도</style>, <style=cIsUtility>이동 속도</style>, <style=cIsHealing>기본 체력 회복량</style>을 증가시킵니다.",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>쪼개짐</style><style=cSub>적에게 <style=cIsDamage>방어력</style>을 <style=cIsHealth>중첩당 3만큼</style> 감소시키는 디버프를 겁니다.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "채굴",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>민첩</style>. 적에게 마구 휘둘러 <style=cIsDamage>270%의 피해</style>를 입힙니다. <style=cIsHealth>쪼개짐</style>을 부여합니다.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "분쇄",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>민첩</style>. 주변의 적을 분쇄하여 <style=cIsDamage>360%의 피해</style>를 입힙니다. <style=cIsUtility>공격 속도에 따라 범위가 증가합니다</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "드릴 돌진",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "충전 후 적에게 돌진하여 최대 <style=cIsDamage>6x180%의 피해</style>를 입힙니다. 돌진하는 동안은 <style=cIsUtility>공격에 적중당하지 않습니다.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "크랙 해머",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "앞으로 돌진하여 <style=cIsDamage>2x240%의 피해</style>를 입힙니다. <style=cIsUtility>공격에 적중당하지 않습니다.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "후폭풍",
