{
	strings:
	{
	"FATACRID_BODY_NAME" : "Perro Grande",
	"FATACRID_BODY_SUBTITLE" : "(Forma Gigante)",
	
	"DIGGERPLUGIN_DIRESEEKER_BODY_NAME" : "절박한 구도자",
	"DIGGERPLUGIN_DIRESEEKER_BODY_SUBTITLE" : "추적 사살",
	"DIGGERPLUGIN_DIRESEEKER_BODY_LORE" : "전설에 따르면 한때 페트리코프 V의 지하 막사를 배회했던 괴물 짐승이 있다고 합니다.\n\n가장 용감한 생존자와 가장 사악한 괴물들도 두려워한 이 거대한 짐승은 독보적이었습니다. 지옥불로 단련된 핏빛 붉은 비늘을 입고 불타는 노란색 눈과 강렬한 눈빛으로 아주 큰 생물들을 흔적도 없이 죽이고 있었습니다.연기가 자욱한 숨결은 순식간에 금속이 녹을 정도로 뜨거웠습니다.\n\n프로비던스를 죽일 수 있을 정도로 강력한 생존자가 왔을떄, 마침내 그 짐승은 상대를 만났다고 믿었습니다.\n\n<style=cIsHealth>다시 한 번 무서운 얼굴을 보여줄 때까지.</style>",
	"DIGGERPLUGIN_DIRESEEKER_BODY_OUTRO_FLAVOR" : "..그리하여 그것은 떠났다. 새로운 먹이를 찾으러.",
	"DIGGERPLUGIN_DIRESEEKER_BODY_DEFAULT_SKIN_NAME" : "기본"
	}
}
