{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>贝尔蒙特</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "猎人",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>贝尔蒙特</color>是一位精英怪物猎人，拥有应对任何情况的合适工具，无论情况多么可怕。<color=#CCD3E0>\n\n< ! > 鞭子能从远处造成安全伤害，但剑斩整体造成更多伤害。\n\n< ! > 突进是接近敌人并用剑撕碎他们的完美工具。\n\n< ! > 使用躲避从飞行怪物身上荡开以跨越远距离。\n\n< ! > 远古火焰可轻松清理人群。",
 	 "ROB_BELMONT_BODY_SUBTITLE": "怪物猎人",
 	 "ROB_BELMONT_BODY_LORE": "我不属于这里。\n\n这个世界弥漫着<color=#7F364F>腐化</color>的气息。不是那种在人心溃烂的，也不是吸血鬼领地的污秽，而是某种更深层——更古老的东西。它附着在空气中，浸透土壤，扭曲那些游荡在这片遗忘之地的野兽。天上的月亮注视着，遥远却令人窒息。它不对劲，仿佛从其应有之处被偷走了。\n\n然而，我被带到了这里。\n\n命运？不，我从不相信这种概念。或许是个残酷的玩笑，由某只看不见的手导演。一刹那，风声在我狩猎的大厅中咆哮，鲜血和古老石头的气味充满肺腑——下一瞬间，我在坠落。天空是火焰的风暴，大地飞速上升。<style=cIsHealth>我本该死去。</style>\n\n相反，我站着。\n\n再一次。\n\n<color=#FF0033>永远如此。</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..于是他离开了，他的正义之旅完成了。",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..于是他消失了，高贵的血脉走向终结。",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>默认</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>流放者</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>流放者 EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>始祖</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>转世</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>探险家</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>先驱</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>锻造大师</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>我的世界</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "神圣血脉",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "每个关卡生成一座<color=#7F364F>黑夜圣坛</color>，完成后给予<color=#FFFF00>钥匙碎片</color>。用于为<color=#3060FF>贝尔蒙特</color>获取<style=cIsDamage>强力装备</style>。",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "确认",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "继续使用当前技能。",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "取消",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "取消当前技能。",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "净化",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>敏捷。</style>挥砍造成<style=cIsDamage>260%伤害</style>。若目标较远，则改为挥动<style=cIsUtility>鞭子</style>造成<style=cIsDamage>700%伤害</style>。",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "肃清",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>敏捷。</style>挥动<style=cIsUtility>鞭子</style>对前方所有敌人造成<style=cIsDamage>500%伤害</style>。",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "突进",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>眩晕。</style>向前滑铲造成<style=cIsDamage>350%伤害</style>，从命中的第一个敌人身上弹起。",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "躲避",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "向一个方向冲刺。<style=cIsUtility>按住</style>用你的<style=cIsUtility>鞭子</style>从<style=cIsDamage>目标敌人</style>身上荡开。",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "审判",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "施展毁灭性的上勾拳，造成<style=cIsDamage>1200%伤害</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "远古火焰",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "投掷一罐<style=cIsUtility>幽火碎片</style>，爆炸并释放<style=cIsUtility>火柱</style>造成<style=cIsDamage>800%伤害</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "地狱火",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "投掷一罐<style=cIsUtility>幽火碎片</style>，爆炸并释放<style=cIsUtility>火柱</style>造成<style=cIsDamage>800伤害</style>。\n<color=#d299ff>权杖：火焰更大，造成1200%伤害并在原地留下火径。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "战斗十字架",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "投掷一个<style=cIsUtility>穿透十字架</style>，多次命中造成<style=cIsDamage>250%伤害</style>。",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "三重十字架",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "投掷一个<style=cIsUtility>穿透十字架</style>，多次命中造成<style=cIsDamage>250%伤害</style>。\n<color=#d299ff>权杖：一次投掷三个。</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "银弹",
