{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Бельмонт</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Мисливець",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "<color=#3060FF>Бельмонт</color> — елітний мисливець на монстрів з потрібними інструментами для будь-якої ситуації, якою б жахливою вона не була.<color=#CCD3E0>\n\n< ! > Батіг завдає безпечної шкоди з відстані, але удари мечем завдають набагато більше шкоди в цілому.\n\n< ! > Ривок — ідеальний інструмент, щоб підібратися впритул і розірвати ворогів мечем.\n\n< ! > Використовуйте Ухилення, щоб відштовхуватися від літаючих монстрів і долати великі відстані.\n\n< ! > Стародавнє Полум'я можна використовувати для легкої зачистки натовпу.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Мисливець на Монстрів",
 	 "ROB_BELMONT_BODY_LORE": "Я тут не на своєму місці.\n\nЦей світ смердить <color=#7F364F>скверною</color>. Не тією, що гноїться в серцях людей, і не порчею вампірських володінь, а чимось глибшим — давнішим. Вона чіпляється за повітря, просочує ґрунт і спотворює звірів, що бродять цією забутою землею. Місяць угорі спостерігає, далекий, але задушливий. Він неправильний, наче вкрадений зі свого законного місця.\n\nІ все ж мене принесли сюди.\n\nДоля? Ні, я ніколи не довіряв таким поняттям. Жорстокий жарт, можливо, зіграний невидимою рукою. Однієї миті вітер завивав у залах мого полювання, запах крові та старого каменю в моїх легенях — наступної я падав. Небо було штормом вогню, земля швидко наближалася. <style=cIsHealth>Я мав би померти.</style>\n\nНатомість я стою.\n\nЗнову.\n\n<color=#FF0033>Завжди.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..і так він пішов, його доброчесна подорож завершена.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..і так він зник, благородна родослівна добігла кінця.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Стандартний</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Вигнанець</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Вигнанець EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Прародитель</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Реінкарнація</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Дослідник</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Піонер</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Коваль</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Майнкрафт</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Божественна Родослівна",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "На кожному рівні з'являється <color=#7F364F>Святилище Ночі</color>, що дає <color=#FFFF00>Фрагменти Ключа</color> після завершення. Вони використовуються для отримання <style=cIsDamage>потужного спорядження</style> для <color=#3060FF>Бельмонта.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Підтвердити",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Продовжити з поточною навичкою.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "Скасувати",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Скасувати поточну навичку.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Очищення",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Спритність.</style> Рубіть на <style=cIsDamage>260% шкоди</style>. Якщо ціль далеко, замість цього клацніть <style=cIsUtility>батогом</style> на <style=cIsDamage>700% шкоди</style>.",

 	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Винищення",
 	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>Спритність.</style> Клацніть <style=cIsUtility>батогом</style> на <style=cIsDamage>500% шкоди</style> по всіх ворогах попереду.",
 	 
 	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Ривок",
 	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Оглушення.</style> Ковзніть уперед на <style=cIsDamage>350% шкоди</style>, відштовхуючись від першого враженого ворога.",

	 "ROB_BELMONT_BODY_UTILITY_NAME": "Ухилення",
	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Ривок у напрямку. <style=cIsUtility>Утримуйте</style>, щоб потім відштовхнутися від <style=cIsDamage>вибраного ворога</style> за допомогою <style=cIsUtility>батога</style>.",

	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Правосуддя",
	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "Виконайте нищівний аперкот на <style=cIsDamage>1200% шкоди</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Стародавнє Полум'я",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "Киньте банку з <style=cIsUtility>фрагментами вогників</style>, яка вибухає і вивільняє <style=cIsUtility>стовпи полум'я</style> на <style=cIsDamage>800% шкоди</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "Пекельне Полум'я",
	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "Киньте банку з <style=cIsUtility>фрагментами вогників</style>, яка вибухає і вивільняє <style=cIsUtility>стовпи полум'я</style> на <style=cIsDamage>800 шкоди</style>.\n<color=#d299ff>СКІПЕТР: Полум'я більше, завдає 1200% шкоди і залишає слід вогню на землі.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "Бойовий Хрест",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "Киньте <style=cIsUtility>пронизливий хрест</style>, що вражає кілька разів на <style=cIsDamage>250% шкоди</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "Потрійний Хрест",
	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "Киньте <style=cIsUtility>пронизливий хрест</style>, що вражає кілька разів на <style=cIsDamage>250% шкоди</style>.\n<color=#d299ff>СКІПЕТР: Киньте три одночасно.</color>",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "Срібна Куля",
	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "Вистрільте <style=cIsUtility>срібною кулею</style> на <style=cIsDamage>800% шкоди</style>. <style=cIsUtility>Постріли в голову</style> завдають <style=cIsDamage>2x шкоди</style>. Вбивства <style=cIsUtility>скидають усі ваші перезарядки</style>.",

	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Золотий Пістолет",
