{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "テスラ・トルーパー",
    "HABIBI_TESLA_BODY_DESCRIPTION" : "テスラ・トルーパーは近〜中距離の格闘兵で、テスラタワーを建設して戦闘力を強化できる。<color=#CCD3E0>\n\n< ! > テスラガントレットは近距離で最大ダメージ。レチクルがこれを反映する\n\n< ! > 2000ボルトで群衆制圧とタワーに群衆一掃を命令\n\n< ! > 敵に近いほど有利、チャージングアップでこれを支援\n\n< ! > テスラタワーの最大ダメージ源はセカンダリスキルの強化だ！\n\n",
    "HABIBI_TESLA_BODY_SUBTITLE" : "現場の電気技師",
    "HABIBI_TESLA_BODY_LORE" : "<style=cMono><line-height=15>=========================================\n====   MyBabel ビデオテープレコーダ  ====\n====      [モデル 2.46.7-09 ]    =========\n=========================================\n再生するファイルを選択:\n>20551309174644.bvl    <<\n>20551209122159.bvl\n=========================================\n動画を解凍中...\n音声を解凍中...\n字幕を読み込み中...\n......... ..... ..\n完了！\n=========================================\n再生しますか？ Y/N\n>Y</line-height></style>\n\nビデオ日記、2055年9月13日。\n今日は我々の秘密の小旅行のために作ったテスラ全身ボディアーマーの仕上げをして、手紙を書くのが面倒だと思った弟ミロスラフにちょっと挨拶しよう。まさか彼がチャンピオンレーサーみたいに純粋なウォッカ一瓶を飲み干す度胸があるとはね！\n\n<style=cMono><line-height=15>=========================================\n翻訳字幕が有効になりました。\n=========================================</line-height></style>\n\nそしてお前はあのいかがわしい宇宙配送会社に入ったのか。配達員か、ミロ？そんなに落ちぶれるとは思わなかったよ！\n\n[聞こえる笑い声]\n\n僕たちが少年だった頃から、お前はいつも割れた鏡を持ち、屋内で口笛を吹き、梯子の下を歩く奴だった。覚えてるか、お気に入りのアイスクリーム店が開店した日に通りを走った時のことを。ああ、あのダブルチョコレートが懐かしい…。とにかく店が開いて通りを渡ろうとしたら？町中の車がお前の首を狙ってるみたいだった！ああ、初めてアイススケートをした時も！鮮やかな思い出がいっぱいだ！故郷の湖はお前を永遠に留めておきたかったに違いない！私がいなければ、騎士道精神あふれる良き兄として間一髪で救ったこの勇敢な英雄がいなければ。\n\n[トーチライターの火花]\n\n大人になった今でも、故郷を飲み込んだ資本主義から逃れられない。この...",
    "HABIBI_TESLA_BODY_OUTRO_FLAVOR" : "..そして彼は去った、ゴム靴を履いて。",
    "HABIBI_TESLA_BODY_OUTRO_FAILURE" : "..そして彼は消えた、ユニット喪失。",
    "HABIBI_TESLA_BODY_MASTERY_SKIN_NAME" : "スペツナズ",
    "HABIBI_TESLA_BODY_NOD_SKIN_NAME" : "ブラザーフッド",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_NAME" : "テスラガントレット",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_DESCRIPTION" : "<style=cIsUtility>充電</style>。電気のボルトで対象を攻撃し<style=cIsDamage>120%ダメージ</style>。<style=cIsUtility>近距離</style>で<style=cIsUtility>最大3ボルト</style>発射。",
    "HABIBI_TESLA_BODY_KEYWORD_CHARGED" : "<style=cKeywordName>充電</style><style=cSub>充電された味方は次の攻撃が<style=cIsUtility>感電</style>し、ダメージが<style=cIsDamage>1.1倍</style>に増加する</style>",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_NAME" : "テスラナックル",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_DESCRIPTION" : "敵をパンチして<style=cIsDamage>300%ダメージ</style>、円錐範囲の敵に<style=cIsDamage>150%ダメージ</style>の電撃。<style=cIsUtility>投射物を偏向</style>。",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_NAME" : "2000ボルト",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>スタン</style>。広範囲に電撃ブラストを発生させ<style=cIsDamage>690%ダメージ</style>。<style=cIsUtility>テスラタワー</style>の近くでは<style=cIsUtility>強化・感電</style>版を発動し<style=cIsDamage>1500%ダメージ</style>。",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_NAME" : "チャージドフィスト",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_DESCRIPTION" : "長押しでパンチをチャージし<style=cIsDamage>80%-800%ダメージ</style>、円錐範囲の敵に<style=cIsDamage>40%-400%ダメージ</style>の電撃。<style=cIsUtility>テスラタワー</style>の近くでは電撃が長距離<style=cIsUtility>感電</style>ビームに置き換わり<style=cIsDamage>120%-1200%ダメージ</style>",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_NAME" : "チャージングアップ",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_DESCRIPTION" : "<style=cIsUtility>4秒間</style>、<style=cIsUtility>100%のダメージ</style>を無効化し<style=cIsUtility>吸収</style>。その後、吸収したダメージに基づいて広範囲に<style=cIsDamage>爆発</style>。",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_NAME" : "サージングフォワード",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_DESCRIPTION" : "<style=cIsUtility>スタン</style>。<style=cIsUtility>電気のボルト</style>となって対象の敵に突進し<style=cIsDamage>300%ダメージ</style>。<style=cIsDamage>短時間内に再発動可能</style>。同じ敵を2回対象にできない。",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_NAME" : "テスラタワー",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_DESCRIPTION" : "<style=cIsUtility>12秒間</style>テスラタワーを建設し、近くのユニットに<style=cIsDamage>3x230%ダメージ</style>の電撃。セカンダリスキルを強化。",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_NAME" : "テスラネットワーク",
    "HABIBI_TESLA_BODY_SPECIAL_SCEPTER_TOWER_DESCRIPTION" : "<style=cIsUtility>12秒間</style>テスラタワーを建設し、近くのユニットに<style=cIsDamage>3x230%ダメージ</style>の電撃。セカンダリスキルを強化。\n<color=#d299ff>SCEPTER: クールダウン短縮、追加ストック、タワーが最大3体同時に対象可能</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "テスラ・トルーパー：マスタリー",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "テスラ・トルーパーでモンスーンでクリアまたはオブリタレート。",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "テスラ・トルーパー：グランドマスタリー",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "テスラ・トルーパーでタイフーンまたはエクリプスでクリアまたはオブリタレート。\n<color=#8888>(タイフーン以上の難易度をカウント)</color>",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"              : "ビッグザップ",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_BIGZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"       : "テスラ・トルーパーで、テスラタワーに命じて2000ボルトを10体の敵に同時に使用させる",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_NAME"             : "アリーザップ",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_ZAPALLYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"      : "テスラ・トルーパーで、1回のランで味方をテスラガントレットで3回充電する（味方は再充電のために充電攻撃をしなければならない）",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "シールドザップ",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_SHIELDZAPUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "テスラ・トルーパーで、チャージングアップを使ってボスモンスターを倒す",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_NAME"           : "我々の力",
    "ACHIEVEMENT_HABIBI_TESLA_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"    : "任意の電源（燃料アレイ、ロイヤルキャパシタ、不安定テスラコイル、帯電穿孔器、ウクレレ、ジェネシスループなど）でテスラコイルを修理する。",
    "HABIBI_TESLA_TOWER_BODY_NAME" : "テスラタワー",
    "HABIBI_TESLA_TOWER_SCEPTER_NAME" : "テスラタワー",
    "HABIBI_TESLA_TOWER_BODY_DESCRIPTION" : "ちょっとどうやってここに？",
    "HABIBI_TESLA_TOWER_BODY_SUBTITLE" : "連合の力",
    "HABIBI_TESLA_TOWER_BODY_LORE" : ".",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FLAVOR" : "..そしてそれは去った、建設完了。",
    "HABIBI_TESLA_TOWER_BODY_OUTRO_FAILURE" : "..そしてそれは消えた、エッフェル塔になることはなかった。",
    "HABIBI_TESLA_TOWER_BODY_MASTERY_SKIN_NAME" : "スペツナズ",
    "HABIBI_TESLA_TOWER_BODY_NOD_SKIN_NAME" : "ノッド",
    "HABIBI_TESLA_TOWER_BODY_MC_SKIN_NAME" : "レッドストーン",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_NAME" : "テスラタワー",
    "HABIBI_TESLA_TOWER_BODY_PRIMARY_ZAP_DESCRIPTION" : "近くのユニットに<style=cIsDamage>3x2.3</style>の電撃。",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_NAME" : "2000ボルト（タワー）",
    "HABIBI_TESLA_TOWER_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>感電</style>。テスラ・トルーパーのターゲットに<style=cIsDamage>強化</style>ブラストを発動し<style=cIsDamage>1500%ダメージ</style>",
    "TESLA_PRIMARY_ZAP_UPGRADE_DESCRIPTION" : "2レベルごとに、近距離ボルト<style=cIsUtility>+1</style>",
    "TESLA_SECONDARY_BIGZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+10%</style> 範囲、<style=cIsDamage>+10%</style> ダメージ",
    "TESLA_UTILITY_SHIELDZAP_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+0.5</style> 秒バフ時間",
    "TESLA_SPECIAL_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> 秒持続時間、3レベルごとに<style=cIsUtility>追加ストック</style>",
    "TESLA_SPECIAL_SCEPTER_TOWER_UPGRADE_DESCRIPTION" : "<style=cIsUtility>+1</style> 秒持続時間、3レベルごとに<style=cIsUtility>追加ストック</style>",
    "HABIBI_TESLA_BODY_PROC_BOLTS" : "ボルト",
    "HABIBI_TESLA_BODY_PROC_BOLT" : "ボルト",
    "HABIBI_TESLA_BODY_PROC_BLAST" : "ブラスト",
    "HABIBI_TESLA_BODY_PROC_FIST" : "フィスト",
    "HABIBI_TESLA_BODY_PROC_BEAM" : "チャージビーム",
    }
}
