{
	strings:
	{
	"MINER_NAME" : "Miner",
	"MINER_DESCRIPTION" : "O Miner ? um sobrevivente corpo a corpo ?gil e incrivelmente m?vel, priorizando longas sequ?ncias de golpes para acumular cargas de sua passiva.<color=#CCD3E0>\n\n< ! > Uma vez que voc? adquirir um bom ac?mulo de Adrenalina, Quebrar e Esmagar ser?o suas melhores fontes de dano.\n\n< ! > Carregar a Broca Carregada s? afeta o dano causado. Mire no ch?o ou nos inimigos para causar dano concentrado.\n\n< ! > Tiro Traseiro pode fazer voc? viajar uma dist?ncia curta. Segurar far? voc? ir mais longe.\n\n< ! > Para as Estrelas pode causar muito dano a inimigos maiores.

Mod original por EnforcerGang",
	"MINER_SUBTITLE" : "Viciado Destrutivo",
	"MINER_LORE" : "\nEntre o g?lido a?o das ru?nas do cargueiro e o ar frio da noite, a turva luz azul de um di?rio de ?udio pega sua aten??o. O di?rio encontra-se arruinado no meio dos restos das cargas, mas ainda persiste, funcional. Os bot?es no revestimento do dispositivo vibra lentamente, convidando-o a ouvir seu conte?do estranho, de coer?ncia decadente?\n\n<color=#8990A7><CLICK></color>\n\n<color=#8990A7>/ / - - L  O  G     1 - - / /</color>\n''Primeira entrada, uhh? Zero-cinco, zero-um, vinte-cinquenta-5. A chefia decidiu nos tirar do nosso trabalho de minera??o. Depois de meses escavando, sangrando, sua<color=#8990A7>-///////-</color>ilh?es gastos, estamos cessando a opera??o? Filho da p<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - L  O  G     5 - - / /</color>\n''<color=#8990A7>-////////-</color>ntro do aster?ide. Nunca vi nada como isso. Era com<color=#8990A7>-////////-</color>endo fractal? Seu interior era como um caleidosc?pio. Deve valer uma cara<color=#8990A7>-/////-</color>chefia quer que paremos. Bem, eles podem beijar meu c<color=#8990A7>-////-</color>. Eu vou voltar l?, sozinho, pra cavar o resto do aster?ide? Se conseguir vender umas partes, os pr?ximos quinhentos cheques de sal?rio n?o valeriam nada. Estava esperando uma oportunidade como essa.''\n\n<color=#8990A7>/ / - - L  O  G     7 - - / /</color>\n'' Acho que eles sabem de tudo. Est?o interrogando os outros. Eu escondi o artefato numa ventoinha em<color=#8990A7>-//////-</color>, deveria ser seguro. Cargueiro com o nome de UE<color=#8990A7>-////-</color>ara ancorando em daqui a uns meses. S? tenho que entrar dentro dele de fininho.''\n\n<color=#8990A7>/ / - - L  O  G     15 - - / /</color>\n'' Est?o me procurando. V?o me achar, e rapido. Estou me escondendo nas paredes como a po<color=#8990A7>-//////-</color>dum rato. O cargueiro est? fora do hor?rio. Eu deixei tudo pra tr?s por isso.''\n\n<color=#8990A7>/ / - - L  O  G     16 - - / /</color>\n'' Estou escondido no casco. Ningu?m vem aqui. Nem pra fazer manuten??o. Devo estar seguro at? o cargueiro chegar.''\n\n<color=#8990A7>/ / - - L  O  G     18 - - / /</color>\n'' Ainda n?o chegou. N?o tenho ideia de quando chegara.'' <color=#8990A7><Suspiro>.</color> ''Isso ? ago<color=#8990A7>-//-</color>nizante.''\n\n <color=#8990A7>/ / - - L  O  G     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>le chegou. Finalmente. Finalmente. Tenho que esconder o artefato l? dentro. Seguran?a pra todo lado, at? mercenarios?'' <color=#8990A7><Vozes distantes tendo uma conversa indiscernivel.></color> ''Okay. Cala boca. Cala a boca e vai. Eu vou. Vou. Denoite.''\n\n <color=#8990A7>/ / - - L  O  G     31 - - / /</color>\n''<color=#8990A7>-//////-</color>guma coisa aconteceu com o cargueiro. Carga voando. Perdi o artefato. Perdi tudo? perdi tu<color=#8990A7>-//-</color>.''\n\nA tela do di?rio de audio pifa, deixando-lhe na escurid?o, junto com o silencio causado pelas ultimas palavras do mineiro.",
	"MINER_OUTRO_FLAVOR" : "... e ent?o ele se foi, adrenalina correndo por suas veias.",
	
	"MINER_PASSIVE_NAME" : "Corrida do Ouro",
	"MINER_PASSIVE_DESCRIPTION" : "Ganhe <style=cIsHealth>ADRENALINA</style> ao receber ouro, aumentando sua <style=cIsDamage>velocidade de ataque</style>, <style=cIsUtility>velocidade de movimento</style>, e <style=cIsHealing>regenera??o de sa?de</style>.

Mod original por EnforcerGang",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>Lascando</style><style=cSub>Aplica uma penalidade acumulativa, reduzindo a <style=cIsDamage>armadura</style> em <style=cIsHealth>3 por ac?mulo</style>.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "Quebrar",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>?gil.</style> Golpeie selvagemente inimigos pr?ximos, causando <style=cIsDamage>270% de dano</style>, <style=cIsHealth>lascando</style> suas armaduras.

Mod original por EnforcerGang",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Esmagar",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>?gil.</style> Esmague inimigos pr?ximos, causando <style=cIsDamage>360% de dano</style>. <style=cIsUtility>Alcance aumenta com a velocidade de ataque</style>.
