{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Cacciatore",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "Il <color=#3060FF>Belmont</color> è un cacciatore di mostri d'élite con gli strumenti giusti per ogni situazione, per quanto terribile.<color=#CCD3E0>\n\n< ! > La frusta infligge danni sicuri a distanza ma i colpi di spada infliggono molti più danni complessivi.\n\n< ! > Scatto è lo strumento perfetto per avvicinarsi e fare a pezzi con la spada.\n\n< ! > Usa Fuga per slanciarti dai mostri volanti e coprire grandi distanze.\n\n< ! > Fiamma Antica può essere usata per ripulire una folla con facilità.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Cacciatore di Mostri",
 	 "ROB_BELMONT_BODY_LORE": "Non appartengo a questo posto.\n\nQuesto mondo puzza di <color=#7F364F>corruzione</color>. Non il tipo che infesta i cuori degli uomini, né la macchia del dominio di un vampiro, ma qualcosa di più profondo—più antico. Si aggrappa all'aria, satura il suolo e distorce le bestie che vagano per questa terra dimenticata. La luna sopra osserva, distante ma soffocante. È sbagliata, come qualcosa rubato dal suo posto legittimo.\n\nEppure, sono stato portato qui.\n\nDestino? No, non mi sono mai fidato di tali nozioni. Uno scherzo crudele, forse, giocato da una mano invisibile. Un momento, il vento ululava attraverso i saloni della mia caccia, l'odore del sangue e della vecchia pietra nei miei polmoni—quello dopo, stavo cadendo. Il cielo era una tempesta di fuoco, il suolo saliva rapido sotto di me. <style=cIsHealth>Sarei dovuto morire.</style>\n\nInvece, sono in piedi.\n\nAncora.\n\n<color=#FF0033>Sempre.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..e così se ne andò, il suo virtuoso viaggio completato.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..e così svanì, la nobile stirpe giungendo alla fine.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Predefinito</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Esiliato</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Esiliato EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Progenitore</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Reincarnazione</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Esploratore</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Pioniere</color>",
 	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Forgiatore</color>",
 	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Minecraft</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Stirpe Divina",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "Ogni livello, un <color=#7F364F>Santuario della Notte</color> appare, concedendo <color=#FFFF00>Frammenti di Chiave</color> una volta completato. Usati per acquisire <style=cIsDamage>equipaggiamento potente</style> per il <color=#3060FF>Belmont.",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Conferma",
 	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Procedi con l'abilità attuale.",
 	 "ROB_BELMONT_BODY_CANCEL_NAME": "Annulla",
 	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Annulla l'abilità attuale.",

 	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Purifica",
 	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>Agile.</style> Colpisci per <style=cIsDamage>260% danni</style>. Se il bersaglio è lontano, schiocca la tua <style=cIsUtility>frusta</style> per <style=cIsDamage>700% danni</style>.",

