{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "刺客",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "刺客在中距离战斗，使用毒药对敌人造成持续伤害。<color=#CCD3E0>\n\n< ! > 匕首适合对付单个目标。\n\n< ! > 毒药适合对付成群的敌人。\n\n< ! > 传送的瞄准可能有点棘手，因为它呈弧线飞行，所以瞄准你实际想降落的位置稍高一点。\n\n< ! > 战吼非常适合在激活传送器时使用\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "沉默的毒药专家",
    "HASTEREAPR_ASSASSIN_LORE" : "刺客曾被尊为炼金天才，注定要在历史上留下不可磨灭的印记。他们展示了无与伦比的调配药水天赋，能满足一切需求。在受人尊敬的炼金术士指导下，他们磨练技艺，赢得了最有能力的炼金术士的声誉。然而随着时间推移，他们被贪婪驱使，这是炼金协会深恶痛绝的。这导致他们离开了培养他们的协会。\n\n巨大的贪婪和对他们成长的炼金协会的仇恨，将刺客引向了一条他们无法想象的黑暗道路。被贪婪和对成名的渴望吞噬，他们将专业知识转向了更黑暗的用途。他们花了数月时间酿造最致命的药水，一种神经毒素，致命到能吸干任何吸入烟雾者的生命。知道自己无法幸存，他们制作了解毒剂并注入斗篷中。\n\n他们以无情而难以捉摸的赏金猎人声名鹊起。罪犯和军阀都来寻求他们的服务，他们的毒药成为标志性的刺杀方式，实际上成了名片。他们利用炼药技能制作其他药水，有的能移动分子结构，有的能让身体在眨眼间消失。\n\n对之前的毒药进行迭代，他们做出了更具毒性的东西。这种新毒药几乎能瞬间释放所有毒素，副作用是会在空气中残留。这让他们能用一瓶药水杀死整屋的人。\n\n他们被指派杀死安全旅行号船长，然而着陆后，他们感到一股强大的超自然存在，将他们引向一条更加黑暗、更加深邃的道路。",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..于是他们离开了，去领取最高的赏金。",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..于是他们消失了，不留一丝烟雾痕迹。",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "刺客诱饵",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>投掷4把匕首。",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>最小伤害增加到<style=cIsDamage>75%</style>。",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>投掷带有较弱子体的集群药水。",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>以松散扇形投掷2瓶药水",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>更快投掷传送药水，并在传送时爆炸成毒云。",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>翻滚施加战旗效果。",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>激励</style>\n<style=cIsUtility>在战吼影响下，</style>在身后投掷毒药。",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "默认",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "尊贵",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "神圣",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "狂神之怒",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "生命值降至<style=cIsHealth>最大生命值的60%</style>以下时，提高攻击速度和伤害，<style=cIsDamage>每层7.5%</style>，持续<style=cIsUtility>3秒。</style>",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "毒性恐怖",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "受到伤害时向伤害方向投掷毒药，造成<style=cIsDamage>250%伤害</style>外加<style=cIsDamage>500%持续伤害</style>。",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "欺诈者的诡计",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "受到伤害时有<style=cIsUtility>5%</style>几率生成一个持续5秒的诱饵，爆炸造成<style=cIsDamage>1500%伤害</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "匕首",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>敏捷。</style>投掷2把匕首，造成<style=cIsDamage>100%伤害</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "幽灵匕首",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>敏捷。</style>投掷1把匕首，造成<style=cIsDamage>30%至200%伤害</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "毒药",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>敏捷。</style>投掷一瓶毒药，造成<style=cIsDamage>250%伤害</style>外加<style=cIsDamage>500%持续伤害。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>敏捷。</style>投掷一瓶集群毒药，每瓶造成<style=cIsDamage>250%伤害</style>外加<style=cIsDamage>500%持续伤害。</style> \n\n<style=cKeywordName>在战吼影响下，投掷递归集群药水，带有较弱子体。</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "剧毒液",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>敏捷。</style>投掷一瓶残留药水，造成<style=cIsDamage>500%伤害。</style> <style=cIsUtility>毒素残留5秒。</style> <style=cDeath>不造成中毒。</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>敏捷。</style>以松散扇形投掷2瓶残留药水，造成<style=cIsDamage>500%伤害。</style> <style=cIsUtility>毒素残留5秒。</style> <style=cDeath>不造成中毒。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "传送",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "向光标方向投掷药水，<style=cIsUtility>将你传送到着陆点，</style>然后向地面投掷药水，<style=cIsUtility>爆炸成烟云，获得隐身速度增益。</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "隐身翻滚",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "向前翻滚，变为隐身并获得小幅移速提升。",
