{
	strings:
	{
	"MINERBODY_DEFAULT_SKIN_NAME" : "기본",
	"MINERBODY_MOLTEN_SKIN_NAME" : "타오르는",
	"MINERBODY_TYPHOON_SKIN_NAME" : "정복자",
	"MINERBODY_PUPLE_SKIN_NAME" : "보라",
	"MINERBODY_TUNDRA_SKIN_NAME" : "툰드라",
	"MINERBODY_BLACKSMITH_SKIN_NAME" : "블랙스미스",
	"MINERBODY_IRON_SKIN_NAME" : "아이언",
	"MINERBODY_GOLD_SKIN_NAME" : "골드",
	"MINERBODY_DIAMOND_SKIN_NAME" : "다이아",
	"MINERBODY_STEVE_SKIN_NAME" : "Minecraft",
	"MINERBODY_DRIP_SKIN_NAME" : "Drip",
	
	"MINER_UNLOCKABLE_ACHIEVEMENT_NAME" : "아드레날린 러쉬",
	"MINER_UNLOCKABLE_UNLOCKABLE_NAME" : "아드레날린 러쉬",
	"MINER_UNLOCKABLE_ACHIEVEMENT_DESC" : "전설상자를 여십시오",
	
	"MINER_ALTUNLOCKABLE_ACHIEVEMENT_NAME" : "불길속에서 단련된",
	"MINER_ALTUNLOCKABLE_UNLOCKABLE_NAME" : "불길속에서 단련된",
	"MINER_ALTUNLOCKABLE_ACHIEVEMENT_DESC" : "심연의 깊은 곳에서 고유 가디언을 처치하십시오.",
	
	"MINER_TYPHOONUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 그랜드 마스터",
	"MINER_TYPHOONUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 그랜드 마스터",
	"MINER_TYPHOONUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 일식이나 타이푼에서 게임을 깨거나 없애버리십시오.\n<color=#8888>(타이푼 난이도는 Starstorm 2를 필요로 합니다.)</color>",
	
	"MINER_MONSOONUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 마스터",
	"MINER_MONSOONUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 마스터",
	"MINER_MONSOONUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 몬순에서 게임을 깨거나 없애버리십시오.",
	
	"MINER_CRUSHUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 약탈당한 골드",
	"MINER_CRUSHUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 약탈당한 골드",
	"MINER_CRUSHUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 금박의 해안에서 고유 가디언에게 쪼개짐 디버프를 12번 중첩하십시오.",
	
	"MINER_CRACKUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 약물중독",
	"MINER_CRACKUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 약물중독",
	"MINER_CRACKUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 아드레날린 50중첩을 획득하십시오.",
	
	"MINER_CAVEINUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 결속",
	"MINER_CAVEINUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 결속",
	"MINER_CAVEINUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 후폭풍 스킬을 써서 20마리의 몬스터를 공격하십시오.",
	
	"MINER_PUPLEUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 다섯개의 열쇠",
	"MINER_PUPLEUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 다섯개의 열쇠",
	"MINER_PUPLEUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 G-N-O-M-E의 디버그 비밀을 알아보세요.",
	
	"MINER_TUNDRAUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 프로스트",
	"MINER_TUNDRAUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 프로스트",
	"MINER_TUNDRAUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 8분 내로 델타 집결지에 도달해서 진행하십시오.",
	
	"MINER_BLACKSMITHUNLOCKABLE_ACHIEVEMENT_NAME" : "마이너: 단조",
	"MINER_BLACKSMITHUNLOCKABLE_UNLOCKABLE_NAME" : "마이너: 단조",
	"MINER_BLACKSMITHUNLOCKABLE_ACHIEVEMENT_DESC" : "마이너로 행성에서 대장장이 도구를 찾으십시오."
	}
}
