{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolatore",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "Il Desolatore è una potenza ambulante di radiazioni e danni ad area.<color=#CCD3E0>\n\n< ! > Il Cannone Rad applica tre cariche di Radiazione, aiutando le altre abilità a infliggere più danni.\n\n< ! > Terra Bruciata è un potente inflittore di danni, e accumula anche molte cariche di radiazione.\n\n< ! > Usa la velocità di movimento del Reattore per uscire dai guai, oppure usa le sue proprietà indebolenti per infliggere danni extra.\n\n< ! > Diffondi la Rovina ti lascia vulnerabile agli attacchi, ma sei ricompensato per restare schierato più a lungo aumentando danni e radiazioni.\n\n< ! > La chiave per infliggere il massimo danno è accumulare Radiazioni sui nemici per potenziare il danno delle abilità.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "Ecco Che Arriva il Sole",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>In collaborazione con [CENSURATO], il Ministero dell'Informazione presenta...</i>\n<i>DESOLATORE: EROE RIVOLUZIONARIO CONTRO LA TIRANNIA!</i>\n\nIl filmato scoppietta, mostrando la sua età come ruggine sul metallo, ma continua a girare su nastro. Viene riprodotto per un bunker logoro in cui la porta blindata è saldata e rivestita fino ai bordi con ogni oggetto disponibile nella stanza; libri, sedie, il letto. Un uomo nervoso siede da solo, guardando.\n\n<i>DESOLATORE, un tempo un povero ragazzo innocente dei bassifondi cresciuto con nient'altro che ODIO dal governo tirannico! Cercò un modo per liberare sé stesso e i suoi compagni dai barbari!\nLui stesso organizzò la nostra GLORIOSA RIVOLUZIONE! Combattendo fianco a fianco con gli uomini in prima linea per assicurarsi che nessuna battaglia fosse persa!\nMa alla fine, fu GRAVEMENTE FERITO e usando il potere della tecnologia sperimentale rubata ai nostri OPPRESSORI, fu RICOSTRUITO nell'eroe che conosciamo oggi!</i>\n\nIl bunker trema, mentre la sua unica illuminazione oscilla avanti e indietro in risposta. Il suo passato lo aveva raggiunto, il suo lavoro sarebbe tornato a perseguitarlo.\nNessuno conosce la verità delle sue azioni; il suo lavoro era coprirla dopotutto. Ma un tale lavoro richiedeva una tale tenacia mentale per sopportare di dipingere sopra i fatti.\nSi sentivano urla fuori dal bunker, solo per essere sommerse in quello che sembrava fango.\n\n<i>DESOLATORE tornò in prima linea! salvando tutti i suoi compagni-</i>\n'Furono massacrati.'\n<i>affinché non portassero il suo stesso fardello!-</i>\n'Hai inflitto ai nostri fratelli d'armi tanta sofferenza quanta ne hai inflitta al nemico.'\n<i>LA RIVOLUZIONE DI DESOLATORE E DEI SUOI COMPAGNI SALVÒ IL NOSTRO PIANETA, NEL QUALE COSTRUÌ LA SOCIETÀ CHE ABBIAMO OGGI!</i>\n'Tutto ciò che hai lasciato è stato un fiume rosso di corpi per una causa in cui non credevi, il salvatore della rivoluzione aveva la scusa perfetta.'\n\nMa prima che potesse continuare a guardare il nastro, l'uomo frenetico sentì la pelle accapponarsi e il sudore aumentare. Era qui.\nPrima che un altro pensiero potesse essere elaborato, la porta brillò...",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "..e così se ne andò, dietro di lui, un'oasi di morte.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "..e così svanì, la fine era vicina.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Profanazione",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Radiazioni",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Gli attacchi del Desolatore infliggono più danni ai bersagli <style=cIsHealing>Irradiati</style>: <style=cIsDamage>+0,04x</style> per carica di <style=cIsHealing>Radiazione</style>.",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "Cannone Rad",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Spara a un nemico con un raggio di radiazioni per <style=cIsDamage>80% danni</style> e 3 cariche di <style=cIsHealing>Radiazione</style>.",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>Irradiante</style><style=cSub>Infligge 3 cariche di <style=cIsHealing>Radiazione</style>, infliggendo <style=cIsDamage>201% danni</style> in <style=cIsUtility>8 secondi</style>.</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "Terra Bruciata",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Esplodi un'area per <style=cIsDamage>320% danni</style>, e copri l'area di radiazioni per <style=cIsUtility>2 secondi</style>. I nemici a contatto subiscono <style=cIsDamage>20% danni due volte al secondo</style>",
    "KEYWORD_RADIATION_SECONDARY" : "<style=cKeywordName>Irradiante</style><style=cSub><style=cIsHealth>Esplosione Iniziale</style>: Infligge <style=cIsDamage>112% danni</style> in <style=cIsUtility>8 secondi</style>.\n<style=cIsHealth>Area Persistente</style>: Ogni tick infligge <style=cIsDamage>56% danni</style> in <style=cIsUtility>8 secondi</style>.</style>",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_NAME" : "Reattore",
    "HABIBI_DESOLATOR_BODY_UTILITY_AURA_DESCRIPTION" : "Per <style=cIsUtility>4 secondi</style>, <style=cIsDamage>Indebolisci</style> tutti i nemici vicini, e ottieni un aumento di <style=cIsUtility>velocità di movimento</style> e <style=cIsUtility>armatura</style>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_NAME" : "Diffondi la Rovina",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Schiera il tuo Cannone Rad nel terreno. Ottieni <style=cIsUtility>barriera</style> per ogni nemico vicino. <style=cIsUtility>Ogni 3 secondi</style>, pompa una pozza di radiazioni che dura <style=cIsUtility>7 secondi</style>, infliggendo <style=cIsDamage>20% danni al secondo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_NAME" : "Addio Quartiere",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_DEPLOY_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Schiera il tuo Cannone Rad nel terreno. Ottieni <style=cIsUtility>barriera</style> per ogni nemico vicino. <style=cIsUtility>Ogni 3 secondi</style>, pompa una pozza di radiazioni che dura <style=cIsUtility>7 secondi</style>, infliggendo <style=cIsDamage>20% danni al secondo</style>.\n<color=#d299ff>SCETTRO: Area Doppia. Tick 1,5x più veloci al secondo.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_NAME" : "Annulla",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Smetti di Diffondere la Rovina",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Irradiatori",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Lancia <style=cIsUtility>fino a 2</style> Irradiatori che coprono una vasta area di radiazioni per <style=cIsUtility>11 secondi</style>, infliggendo <style=cIsDamage>15% danni al secondo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Irradiatori Instabili",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiante</style>. Lancia <style=cIsUtility>fino a 2</style> Irradiatori che coprono una vasta area di radiazioni per <style=cIsUtility>11 secondi</style>, infliggendo <style=cIsDamage>15% danni al secondo</style>.\n<color=#d299ff>SCETTRO: Esplode alla scadenza per <style=cIsDamage>1600% danni</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Glow Stick",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Lancia <style=cIsUtility>fino a 2</style> Glow Stick che coprono una vasta area di radiazioni per <style=cIsUtility>11 secondi</style>, infliggendo <style=cIsDamage>15% danni al secondo</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Glow Stick Instabili",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiante</style>. Lancia <style=cIsUtility>fino a 2</style> Glow Stick che coprono una vasta area di radiazioni per <style=cIsUtility>11 secondi</style>, infliggendo <style=cIsDamage>15% danni al secondo</style>.\n<color=#d299ff>SCETTRO: Esplode alla scadenza per <style=cIsDamage>1600% danni</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiante</style><style=cSub>Ogni tick infligge <style=cIsDamage>78% danni</style> in <style=cIsUtility>8 secondi</style>.</style>",
