{
    strings:
    {
    "CLOUDBURST_WYATT_NAME" : "Zelador",
    "CLOUDBURST_WYATT_SUBTITLE" : "M?quinas de Limpeza Eficazes",
    "CLOUDBURST_WYATT_OUTRO_FLAVOR" : "... e assim ele se foi, um trabalho bem feito.",
    "CLOUDBURST_WYATT_OUTRO_FAILURE" : "... e assim ele desapareceu, deixando uma bagun?a maior do que quando come?ou.",
    "CLOUDBURST_WYATT_DESCRIPTION" : "O Zelador ? um mestre da guerra de zeladoria que manipula a gravidade de seus inimigos a seu favor.<color=#CCD3E0>\n\n< ! > Encadeie combos com a Grav-Vassoura para elevar os inimigos cada vez mais alto.\n\n< ! > Crave inimigos com Lixo pra Fora depois que eles tenham sido levantados no ar com a Grav-Vassoura e use CRIADA para uma grande quantidade de dano!\n\n< ! > Use o pulo duplo com Fluxo para realizar combos no ar, ou use a armadura para sair de situa??es perigosas.\n\n< ! > Utilize a Criada para levantar inimigos no ar e reposicione-se para fazer combos neles.\n\n

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_LORE" : "N?o posso parar agora. N?o posso parar agora. Cada passo que dou ? um passo que n?o posso voltar. Venha o que vier, eu vou encontr?-lo.\n\n? tudo ritmo, apenas ritmo. Cada vez que piso fora da linha ? uma puni??o. Eu vou obedecer ao ritmo. Nada pode me parar agora.\n\nCada cicatriz vale a pena. Posso sentir, estou me aproximando. Eu vou t?-lo, e ele ser? meu.\n\nN?o importa o sangue derramado, vale a pena. Eu vou encontrar o que eu quero e voltarei para casa.\n\nN?o importa quantos eu matei, ele ser? meu... Ele n?o pode se esconder de mim para sempre.\n\nEst? aqui, eu posso sentir. Este ba? de seguran?a, ele o tem. Eu o abro, e eu o encontro.\n\nEle... finalmente ? meu. Eu o seguro em minhas m?os machucadas. Ser? que realmente se passaram anos? \n\nEla vai amar isso, eu sei.\n\n",
    "KEYWORD_WEIGHTLESS" : "<style=cKeywordName>Leveza</style><style=cSub><style=cIsUtility>Remove a gravidade</style> do alvo e <style=cIsUtility>desacelera seu movimento e sua velocidade de ataque</style>.</style>",
    "KEYWORD_SPIKED" : "<style=cKeywordName>Cravar</style><style=cSub>For?a um inimigo a cair para baixo, causando uma <style=cIsDamage>onda de choque</style> caso colidam com o terreno, causando <style=cIsDamage>200% de dano</style> + <style=cIsDamage>30% de dano</style> por metro ca?do.</style>",
    "KEYWORD_FLOW" : "<style=cKeywordName>Fluxo</style><style=cSub>Ganhe <style=cIsDamage>30 de armadura</style> + <style=cIsDamage>5 de armadura</style> para cada ac?mulo de <style=cIsUtility>Ritmo</style>.\nGanhe um <style=cIsUtility>Pulo Adicional</style>.\nGanhe <style=cIsUtility>+30% de Redu??o do Tempo de Recarga.</style></style>",
    "CLOUDBURST_WYATT_PASSIVE_NAME" : "Walkman",
    "CLOUDBURST_WYATT_PASSIVE_DESCRIPTION" : "Ao golpear, ganhe um ac?mulo de <style=cIsUtility>Ritmo</style>, garantindo <style=cIsUtility>20% de velocidade de movimento</style> por ac?mulo. Diminui fora de combate.

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_PRIMARY_COMBO_NAME" : "G22 Grav-Vassoura",
    "CLOUDBURST_WYATT_PRIMARY_COMBO_DESCRIPTION" : "<style=cIsUtility>?gil</style>. Balance sua vassoura para causar <style=cIsDamage>100% de dano</style>. O terceiro acerto causa <style=cIsDamage>200% de dano</style> e aplica <style=cIsUtility>Leveza</style>.

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_SECONDARY_TRASHOUT_NAME" : "Lixo pra Fora",
    "CLOUDBURST_WYATT_SECONDARY_TRASHOUT_DESCRIPTION" : "<s>Implante um guincho</s> Voe magicamente em dire??o a um inimigo, golpeando-o por <style=cIsDamage>300%</style> de dano e <style=cIsDamage>cravando</style>-o.

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_UTILITY_FLOW_NAME" : "Fluxo",
    "CLOUDBURST_WYATT_UTILITY_FLOW_DESCRIPTION" : "Ative <style=cIsDamage>Fluxo</style> por <style=cIsUtility>4 segundos</style> + <style=cIsUtility>0.4 segundos</style> para cada ac?mulo de <style=cIsUtility>Ritmo</style>, ganhando <style=cIsDamage>armadura, um pulo adicional, e redu??o de tempo de recarga</style>. Durante o <style=cIsDamage>Fluxo</style>, voc? n?o pode perder ou ganhar <style=cIsUtility>Ritmo</style>. Ap?s o t?rmino de <style=cIsDamage>Fluxo</style>, perca todos os ac?mulos de <style=cIsUtility>Ritmo</style>.

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_SPECIAL_MAID_NAME" : "CRIADA M88",
    "CLOUDBURST_WYATT_SPECIAL_MAID_DESCRIPTION" : "Envie sua unidade <style=cIsUtility>CRIADA</style>, atravessando inimigos e causando <style=cIsDamage>300% de dano</style> antes de parar brevemente e retornar a voc?. Ative novamente para avan?ar em dire??o ? <style=cIsUtility>CRIADA</style> e explodir, causando <style=cIsDamage>500% de dano</style>, aplicando <style=cIsUtility>Leveza</style>.

Mod original por TeamCloudburst",
    "CLOUDBURST_WYATT_CLASSIC_SKIN" : "Cl?ssico",
    "ACHIEVEMENT_CLOUDBURSTWYATTCLEARGAMEMONSOON_NAME" : "Zelador: Dom?nio",
    "ACHIEVEMENT_CLOUDBURSTWYATTCLEARGAMEMONSOON_DESCRIPTION" : "Como Zelador, ven?a o jogo ou aniquile em Mon??o.

Mod original por TeamCloudburst",
    }
}
