{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "O Desolador ? um po?o de radia??o ambulante.<color=#CCD3E0>\n\n< ! > Canh?o de Radia??o aplica tr?s ac?mulos de Radia??o, auxiliando outras habilidades a causarem mais dano.\n\n< ! > Terra Desolada causa muito dano, e acumula v?rios ac?mulos de Radia??o tamb?m.\n\n< ! > Utilize a velocidade de movimento do Reator para sair de qualquer enrascada, mas voc? pode tamb?m usar suas propriedades enfraquecedoras para causar um dano extra.\n\n< ! > Espalhar a Ru?na te deixa vulner?vel a ataques, mas quanto mais tempo voc? ficar implantado maior ser? a radia??o e dano causados.\n\n< ! > A chave para causar mais dano ? acumular Radia??o nos inimigos para potencializar o dano das suas habilidades.\n\n

Mod original por TheTimesweeper",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "A? Vem o Sol",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>Em colabora??o com [CONFIDENCIAL], o Minist?rio da Informa??o apresenta...</i>\n<i>DESOLADOR: O HER?I REVOLUCION?RIO CONTRA A TIRANIA!</i>\n\nO filme vive falhando, sua idade se mostra como ferrugem em metal, mas ele continua rodando na fita de qualquer maneira. Ele ? reproduzido em um bunker esfarrapado no qual a porta blindada est? soldada e alinhada com todos os objetos dispon?veis no quarto; livros, cadeiras, a cama. Sozinho, um homem nervoso assiste.\n\n<i>DESOLADOR, um pobre jovem inocente das favelas que cresceu com nada mais al?m do ?DIO do governo tir?nico! Buscou uma maneira de libertar si mesmo e seus camaradas dos b?rbaros!\nEle mesmo organizou nossa GLORIOSA REVOLU??O! Lutou lado a lado com os homens na linha de frente para garantir que nenhuma batalha fosse perdida!\nMas eventualmente, ele foi GRAVEMENTE FERIDO e, usando o poder da tecnol?gica experimental roubada de nossos OPRESSORES, ele foi RECONSTRU?DO no her?i que conhecemos hoje!</i>\n\nO bunker treme, enquanto sua ?nica ilumina??o balan?a para frente e para tr?s em resposta. Seu passado o alcan?ou, cujo trabalho viria assombr?-lo.\nNingu?m conhece a verdade sobre suas a??es; seu trabalho era encobri-las.  Mas tal trabalho exigia uma tenacidade mental para suportar a pintura sobre os fatos.\nGritos podiam ser ouvidos do lado de fora do bunker, apenas para se afogarem no que soava como lodo.\n\n<i>DESOLADOR retornou ao fronte de batalha! Resgatando todos os seus companheiros compatriotas-</i>\n\"Eles foram massacrados.\"\n<i>para que n?o carregassem o mesmo fardo que ele!-</i>\n\"Voc? imp?s a nossos irm?os de armas tanto sofrimento quanto imp?s ao inimigo.\"\n<i>DESOLADOR E SEUS CAMARADAS REVOLUCION?RIOS SALVARAM NOSSO PLANETA, O QUAL ELE CONSTRUIU A SOCIEDADE QUE TEMOS HOJE!</i>\n\"Tudo o que voc? deixou foi um rio vermelho de corpos por uma causa na qual voc? n?o acreditava, o salvador da revolu??o tinha a desculpa perfeita.\"\n\nMas antes que ele pudesse continuar assistindo ? fita, o homem aflito sentiu sua pele arrepiar e o suor se acumular. Ele estava aqui.\nAntes que outro pensamento pudesse ser processado, a porta brilhou em um verde iridiscente e come?ou a derreter. Parafusos que seguravam a porta, que poderiam resistir a uma queda nuclear, derreteram como manteiga em uma faca quente. As barricadas remanescentes foram liquidadas pelo ch?o, peda?os de metal e m?veis; queimando, derretidos em uma po?a de radia??o. ? ele, ?-\n\n<i>DESOLADOR!</i>\n\nO filme toca solenemente, antes de falhar e se dissolver como a porta antes dele.\nAntes que palavras pudessem ser trocadas, a carne derretida do homem moribundo come?ou a se dividir e escorregar de seu corpo,  semelhante a carne cozida lentamente. Seus olhos ficaram turvos, dando uma ?ltima olhada para a presen?a radioativa, enquanto pronunciava as ?ltimas palavras que o homem ouviria.\n\n\"Shh, o fim est? pr?ximo.\"\n\nO c?rebro se agitando, m?sculos gotejando para revelar o esqueleto por baixo, ? medida que a estrutura at?mica do esqueleto come?ou a se liquefazer. Logo, a sala por si s? se tornou inst?vel; as ?ltimas coisas a sairem foram os passos pesados de botas de a?o e a respira??o pesada. Sua respira??o era a ?nica coisa humana nele.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, atr?s dele, um o?sis de morte.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, o fim estava pr?ximo.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Profana??o",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Radia??o",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Os ataques do Desolador causam mais dano a alvos <style=cIsHealing>Irradiados</style>: <style=cIsDamage>+0.04x</style> por ac?mulo de <style=cIsHealing>Radia??o</style>.
