{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "데솔레이터",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "데솔레이터는 방사능과 범위 공격의 걸어다니는 화력이다.<color=#CCD3E0>\n\n< ! > 래드캐논은 방사능 3중첩을 쌓아 다른 능력의 피해를 증가시킨다.\n\n< ! > 초토화는 강력한 피해를 주며 방사능 중첩도 많이 쌓는다.\n\n< ! > 리액터의 이동 속도로 위기에서 벗어나거나 약화 효과로 추가 피해를 입혀라.\n\n< ! > 파멸 확산은 공격에 취약해지지만 오래 전개할수록 피해와 방사능이 증가한다.\n\n< ! > 최대 피해의 핵심은 적에게 방사능을 쌓아 능력 피해를 강화하는 것이다.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "태양이 온다",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>[편집됨]과 협력하여, 정보부가 제공하는...</i>\n<i>데솔레이터: 폭정에 맞선 혁명의 영웅!</i>\n\n필름이 끊기며 녹슨 금속처럼 나이를 드러내지만 테이프는 계속 돌아간다. 방폭문이 용접되어 닫히고 방 안의 모든 물건으로 가장자리까지 채워진 누추한 벙커에서 재생된다. 책, 의자, 침대. 신경질적인 남자가 혼자 앉아 지켜본다.\n\n<i>데솔레이터, 빈민가의 가난한 순수한 소년으로 폭정 정부의 증오만을 안고 자랐다! 자신과 동료들을 야만인으로부터 해방시킬 방법을 찾았다!\n그가 직접 우리의 영광스러운 혁명을 조직했다! 전선에서 병사들과 어깨를 나란히 하여 어떤 전투도 패하지 않도록!\n그러나 마침내, 그는 중상을 입고 우리 억압자들에게서 훔친 실험 기술의 힘으로 오늘날 우리가 아는 영웅으로 재건되었다!</i>\n\n벙커가 흔들리고 유일한 조명이 그에 응답하여 앞뒤로 흔들린다. 그의 과거가 따라잡았고, 그의 일이 그를 괴롭히러 온 것이다.\n그의 행동의 진실을 아는 자는 없다. 결국 그것을 은폐하는 것이 그의 일이었으니까. 하지만 그런 일은 사실을 덧칠해내는 정신적 강인함을 요구했다.\n벙커 밖에서 비명이 들렸지만, 곧 슬러지 같은 소리에 묻혔다.\n\n<i>데솔레이터는 전투의 전선으로 돌아왔다! 모든 전우들을 구하며-</i>\n'그들은 학살당했다.'\n<i>그들이 그와 같은 짐을 지지 않도록!-</i>\n'네놈은 전우들에게 적에게 준 것만큼의 고통을 안겼다.'\n<i>데솔레이터와 전우들의 혁명은 우리 행성을 구했고, 그가 오늘날의 사회를 건설했다!</i>\n'네가 남긴 것은 믿지도 않았던 대의명분을 위한 시체의 붉은 강뿐이다. 혁명의 구세주는 완벽한 변명을 가졌었다.'\n\n그러나 광란의 남자가 테이프를 계속 보기도 전에, 피부가 기어가고 땀이 솟는 것을 느꼈다. 그가 왔다.\n다음 생각이 처리되기도 전에, 문이 빛나고...",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "..그렇게 그는 떠났다, 뒤에는 죽음의 오아시스.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "..그렇게 그는 사라졌다, 끝이 가까웠다.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "모독",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "방사능",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "데솔레이터의 공격은 <style=cIsHealing>방사능 피폭</style>된 대상에게 더 큰 피해를 준다: <style=cIsHealing>방사능</style> 중첩당 <style=cIsDamage>+0.04배</style>.",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "래드캐논",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>방사능 피폭</style>. 적에게 방사능 광선을 쏘아 <style=cIsDamage>80% 피해</style>와 <style=cIsHealing>방사능</style> 3중첩을 준다.",
